                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     48.48      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     50.62      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     54.49      1.00
    beta_1[50]      0.04      0.00      0.03      0.03      0.04     57.26      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     52.59      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     49.11      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     50.55      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     54.01      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     54.57      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     56.87      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     63.72      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     61.51      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     55.60      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     58.16      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     60.98      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     70.13      1.00
    beta_1[63]      0.05      0.00      0.04      0.04      0.05     76.95      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     81.01      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     87.54      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05     94.09      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05     97.23      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    103.96      1.01
    beta_1[69]      0.05      0.00      0.05      0.05      0.05     85.66      1.01
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    103.23      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    125.72      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    159.92      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    157.25      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    144.63      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    113.77      1.01
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    128.58      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    173.52      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    243.10      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    225.21      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    365.32      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    455.01      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    516.43      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    430.21      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    436.14      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    582.14      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    489.84      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    749.41      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    205.97      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    157.03      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    364.05      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    553.69      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    176.34      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    121.57      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    197.26      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    227.38      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    182.70      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    276.01      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    368.47      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    321.90      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    134.30      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01     81.89      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    121.99      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01     86.27      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01     87.29      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01     83.16      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    302.03      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    749.11      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    831.41      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    875.94      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    215.27      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    258.03      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    450.97      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    437.30      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    449.58      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    479.92      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    335.31      1.00
   beta_1[117]      0.00      0.00      0.01      0.00      0.01    177.10      1.01
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    843.83      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1079.76      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    294.31      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1237.92      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    571.62      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    206.89      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    272.37      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00    407.71      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00    538.25      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00    560.35      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    807.02      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    817.72      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00    444.57      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00    141.88      1.01
   beta_1[132]      0.00      0.00      0.00      0.00      0.00     98.68      1.02
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00     85.35      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00     83.94      1.01
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    198.00      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    397.20      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    413.17      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    427.41      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    240.08      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    178.93      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    264.12      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    292.79      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    907.39      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1069.11      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    280.81      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00     96.72      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    120.27      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    905.98      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1052.02      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    317.94      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    280.40      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    612.83      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    737.96      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    972.51      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    907.42      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    527.86      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    494.84      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    127.71      1.02
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    179.95      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    605.73      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1078.35      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    965.27      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    230.80      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    207.27      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    753.10      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    526.11      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    951.27      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    568.96      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    419.75      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    433.56      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    251.77      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    639.67      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    863.86      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1027.01      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    202.40      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00     89.21      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    102.99      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    233.81      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    565.41      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    483.48      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    980.90      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1053.12      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1022.91      1.00
  transform[0]      0.02      1.01     -0.07     -1.64      1.67    350.87      1.00

Number of divergences: 603
