                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    526.07      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    440.87      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    379.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    356.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    324.60      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    311.29      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    280.41      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    269.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    254.12      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    245.78      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    234.54      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    226.33      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    213.89      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    215.56      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    200.84      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    199.12      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    198.34      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    190.16      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    179.49      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    179.51      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    176.55      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    174.49      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    185.91      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    201.23      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    199.79      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    202.91      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    225.62      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    233.12      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    215.99      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    221.83      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    219.27      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    213.51      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    226.78      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    238.13      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    233.94      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    242.33      1.01
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    244.55      1.01
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    245.24      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    221.55      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    241.00      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    265.99      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    266.86      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    266.88      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    274.82      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    275.02      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    276.97      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    285.69      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    293.98      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    289.34      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    278.30      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    284.46      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    285.35      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    283.86      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    287.16      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    292.82      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    290.55      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    301.61      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    308.86      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    314.85      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    323.10      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    326.92      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    329.05      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    349.20      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    351.96      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    363.65      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    394.80      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    398.90      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    406.44      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    410.60      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    425.60      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    433.50      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    428.24      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    413.86      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    441.75      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    444.56      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    488.05      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    482.92      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    478.68      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.01    518.13      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.01    526.38      1.00
    beta_1[86]      0.01      0.00      0.01      0.00      0.01    596.69      1.00
    beta_1[87]      0.01      0.00      0.01      0.00      0.01    584.21      1.00
    beta_1[88]      0.01      0.00      0.01      0.00      0.01    587.10      1.00
    beta_1[89]      0.01      0.00      0.01      0.00      0.01    606.05      1.00
    beta_1[90]      0.01      0.00      0.01      0.00      0.01    611.05      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.01    652.62      1.00
    beta_1[92]      0.01      0.00      0.01      0.00      0.01    698.88      1.00
    beta_1[93]      0.01      0.00      0.01      0.00      0.01    652.08      1.00
    beta_1[94]      0.00      0.00      0.00      0.00      0.01    669.63      1.00
    beta_1[95]      0.00      0.00      0.00      0.00      0.01    713.87      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    792.03      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    762.37      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    700.61      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    672.45      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    676.39      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    706.66      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    649.19      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    674.47      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    687.45      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    654.04      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    665.44      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    666.96      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    716.31      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    714.48      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    748.24      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    763.13      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    767.51      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.00    811.17      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    781.55      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.00    751.48      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.00    812.23      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.00    795.60      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00    743.18      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    757.62      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00    739.54      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00    747.20      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    704.64      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    729.31      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    742.90      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    774.03      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    726.88      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    773.34      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    810.49      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    777.74      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    780.79      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    775.33      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    789.05      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    796.02      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    808.60      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    850.60      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    798.29      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    909.75      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    896.81      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    929.92      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    831.79      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    879.65      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    925.33      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    939.54      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    888.33      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    925.36      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    942.15      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1055.65      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    956.32      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    901.67      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    877.49      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    936.93      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    874.84      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    872.15      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    851.70      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    818.69      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    970.75      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1088.63      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1036.85      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    968.16      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1118.57      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    928.64      1.00
   beta_1[162]      0.00      0.00     -0.00     -0.00      0.00   1013.69      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00    926.90      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00   1012.52      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00    941.78      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00    935.11      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    958.19      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1047.55      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1162.74      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1279.40      1.00
   beta_1[171]     -0.00      0.00      0.00     -0.00      0.00   1413.91      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00   1614.94      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00   1603.68      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00   1665.22      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00   1523.59      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00   1704.06      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00   1672.20      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00   1537.11      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00   1664.58      1.00
   beta_1[180]     -0.00      0.00     -0.00     -0.00      0.00   1704.25      1.00
   beta_1[181]      0.00      0.00     -0.00     -0.00      0.00   1804.13      1.00
   beta_1[182]      0.00      0.00     -0.00     -0.00      0.00   1874.84      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1946.93      1.00
  transform[0]      0.02      1.02     -0.01     -1.63      1.74   1902.83      1.00

Number of divergences: 80
