                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    201.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    191.72      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.98      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    181.41      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    170.69      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    160.01      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    156.66      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    156.03      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    152.00      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    144.16      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    136.47      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    130.15      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    128.66      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    123.60      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    120.06      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    119.91      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    119.16      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    118.03      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    116.26      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    115.86      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    114.81      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    114.88      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    113.46      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    112.72      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    114.53      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    115.12      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    116.74      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    115.57      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    113.32      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    116.57      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    119.02      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    122.30      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    119.19      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    120.74      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    121.53      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    122.14      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    122.17      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    123.25      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    125.56      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    124.58      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    126.35      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    128.83      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    128.70      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    128.97      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    127.49      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    132.12      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    137.16      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    137.74      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    140.68      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    140.31      1.01
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    142.81      1.01
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    145.08      1.01
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    145.29      1.01
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    149.87      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    154.43      1.01
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    165.19      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    173.28      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    175.90      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    179.02      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    176.86      1.01
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    190.15      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    197.04      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    198.12      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    204.37      1.00
    beta_1[73]      0.02      0.00      0.01      0.01      0.02    201.90      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    203.67      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    207.38      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    212.94      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    223.26      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    227.65      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    236.80      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    240.80      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    261.06      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    293.54      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    306.34      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    325.88      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    313.56      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    351.29      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    365.67      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    396.04      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    470.09      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    482.68      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    497.84      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    523.31      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    570.04      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    570.85      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    578.72      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    599.20      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    571.89      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    560.93      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    582.94      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    623.77      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    684.94      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    690.36      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    738.66      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    744.94      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    820.45      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    884.99      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    874.79      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    898.83      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    915.86      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    965.81      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    988.42      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    990.70      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    986.73      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1016.10      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    967.63      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1049.53      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1111.04      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1185.97      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1215.61      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1189.00      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1183.22      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1259.32      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1308.88      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1329.20      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1564.78      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1575.04      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1510.01      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1550.46      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1473.93      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1650.56      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1622.16      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1431.63      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1412.65      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1414.92      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1498.13      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1467.44      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1537.69      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1501.61      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1535.69      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1512.31      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1463.65      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1519.56      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1599.55      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1607.71      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1743.22      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1743.38      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1840.67      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1864.38      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1937.62      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1939.36      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1848.27      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1836.67      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1740.88      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1780.77      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1859.66      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1811.95      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1760.59      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1816.18      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1984.96      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1931.36      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2054.98      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1890.69      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1888.20      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1727.34      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1652.66      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1734.76      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1947.53      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1464.54      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1823.34      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1728.30      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1525.85      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1546.14      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1722.41      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1913.16      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1719.68      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1611.71      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1579.92      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1812.94      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1718.08      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1586.10      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1622.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1796.44      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1777.78      1.00
  transform[0]     -0.08      1.02     -0.07     -1.74      1.59   1132.50      1.00

Number of divergences: 313
