                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    280.25      1.00
     beta_1[9]      0.01      0.00      0.01     -0.00      0.01    256.45      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    247.41      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    223.57      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    218.60      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    206.38      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    195.81      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    184.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    179.10      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    178.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.39      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    169.09      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    160.63      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    157.08      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    147.27      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    141.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    130.10      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    126.57      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    116.75      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    111.04      1.00
    beta_1[28]      0.01      0.00      0.02      0.01      0.02    107.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     98.04      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     92.13      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     85.66      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     85.63      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     82.01      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     80.77      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     78.55      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     80.08      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     77.24      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     76.04      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     74.29      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     74.53      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     70.03      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     67.74      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     69.87      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     71.55      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     69.67      1.01
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     65.14      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     63.32      1.01
    beta_1[48]      0.02      0.01      0.03      0.02      0.03     63.29      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     63.72      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     60.21      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     58.87      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.03     59.10      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     60.12      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     60.47      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     63.14      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     63.77      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     63.36      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     66.33      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     68.29      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     68.64      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     68.87      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     69.51      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     74.79      1.02
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     78.55      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     80.70      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     81.04      1.02
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     82.22      1.03
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     83.45      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04     81.78      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04     85.21      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     83.75      1.02
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     89.22      1.03
    beta_1[73]      0.04      0.00      0.04      0.03      0.04     88.73      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.04     94.79      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     94.60      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    113.82      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    117.04      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    118.54      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    123.38      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    126.07      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    135.47      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    144.97      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    153.56      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    166.65      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    174.92      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    190.71      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    208.78      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    208.96      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    201.41      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    206.00      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    212.89      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    219.53      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    219.82      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    238.57      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    259.62      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    255.06      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    256.63      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    263.16      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    280.84      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    259.72      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    277.08      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    308.58      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    326.07      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    359.81      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    434.05      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    457.40      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    542.75      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    583.75      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    614.26      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    644.75      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    708.37      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    714.00      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    773.88      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    800.69      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    714.75      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    702.68      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    691.21      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    727.70      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    717.20      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    740.87      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    741.70      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    701.27      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    858.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    860.17      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    893.75      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    890.89      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    973.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1042.68      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1104.57      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1104.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1162.23      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1118.31      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1200.20      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1180.59      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1221.99      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1359.44      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1334.11      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1271.15      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1135.81      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1125.46      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1097.93      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1158.66      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1193.39      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1172.54      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1136.72      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1079.78      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1116.25      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1073.65      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1071.45      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1153.26      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1195.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1207.48      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1297.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1265.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1263.35      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1369.77      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1362.68      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1343.13      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1298.55      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1304.47      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1410.30      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1226.31      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1400.58      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1465.10      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1582.31      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1591.43      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1621.58      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1731.15      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1835.22      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1798.48      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1646.42      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1654.85      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1640.18      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1520.01      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1605.53      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1982.00      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2133.59      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1999.45      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1839.13      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1875.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1771.11      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1681.13      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2081.59      1.00
  transform[0]      0.01      1.04      0.03     -1.68      1.61   1329.96      1.00

Number of divergences: 293
