                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    537.00      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    533.51      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    551.67      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    563.87      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    607.19      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    648.41      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    624.06      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    623.21      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    611.94      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    578.80      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    689.21      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    767.21      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    835.02      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    815.76      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    780.55      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    745.82      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    709.92      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    801.02      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    723.62      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    764.83      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    629.87      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    623.79      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    642.73      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    701.87      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    820.39      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    834.35      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    748.78      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    753.49      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    711.89      1.00
   beta_1[166]      0.00      0.00     -0.00     -0.00      0.00    746.97      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    836.10      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    679.81      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    797.26      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    793.69      1.00
   beta_1[171]      0.00      0.00     -0.00     -0.00      0.00    857.00      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    894.61      1.00
   beta_1[173]      0.00      0.00     -0.00     -0.00      0.00    835.66      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    812.22      1.00
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00    943.67      1.00
   beta_1[176]      0.00      0.00     -0.00     -0.00      0.00    926.00      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    927.53      1.00
   beta_1[178]      0.00      0.00     -0.00     -0.00      0.00    958.60      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    953.42      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    959.05      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1082.55      1.00
   beta_1[182]      0.00      0.00      0.00     -0.01      0.00   1043.58      1.00
   beta_1[183]      0.00      0.00      0.00     -0.01      0.01   1099.20      1.00
  transform[0]      0.01      0.99      0.00     -1.56      1.67   1900.36      1.00

Number of divergences: 42
