                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     42.01      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     42.20      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     41.50      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     40.66      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     39.67      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     40.14      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     40.27      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     40.24      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     40.59      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     40.51      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     39.41      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     39.80      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     39.67      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     39.10      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     38.60      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     38.84      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     40.15      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     41.01      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03     41.95      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     43.68      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     44.43      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     43.89      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     44.58      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.03     46.28      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.03     46.50      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     47.45      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     48.04      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     48.15      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     48.09      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     46.88      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     39.83      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     39.75      1.03
    beta_1[52]      0.03      0.00      0.03      0.03      0.04     37.37      1.03
    beta_1[53]      0.03      0.00      0.03      0.03      0.04     36.38      1.03
    beta_1[54]      0.03      0.00      0.03      0.03      0.04     36.97      1.04
    beta_1[55]      0.03      0.00      0.03      0.03      0.04     39.04      1.04
    beta_1[56]      0.03      0.00      0.03      0.03      0.04     36.18      1.04
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     36.26      1.04
    beta_1[58]      0.04      0.00      0.04      0.03      0.04     37.53      1.04
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     36.30      1.04
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     34.17      1.04
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     34.34      1.04
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     34.08      1.04
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     35.64      1.04
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     34.77      1.04
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     34.82      1.04
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     35.52      1.03
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     35.29      1.03
    beta_1[68]      0.04      0.00      0.04      0.04      0.05     35.79      1.03
    beta_1[69]      0.04      0.00      0.04      0.04      0.05     34.05      1.03
    beta_1[70]      0.04      0.00      0.04      0.04      0.05     33.73      1.03
    beta_1[71]      0.04      0.00      0.04      0.04      0.05     35.15      1.03
    beta_1[72]      0.04      0.00      0.04      0.04      0.05     36.08      1.03
    beta_1[73]      0.04      0.00      0.04      0.04      0.05     37.48      1.03
    beta_1[74]      0.05      0.00      0.05      0.04      0.05     38.65      1.02
    beta_1[75]      0.05      0.00      0.05      0.04      0.05     37.71      1.02
    beta_1[76]      0.05      0.00      0.05      0.04      0.05     39.67      1.03
    beta_1[77]      0.05      0.00      0.05      0.04      0.05     42.77      1.02
    beta_1[78]      0.05      0.00      0.05      0.04      0.05     45.22      1.02
    beta_1[79]      0.05      0.00      0.05      0.04      0.05     44.42      1.02
    beta_1[80]      0.05      0.00      0.05      0.04      0.05     48.69      1.02
    beta_1[81]      0.05      0.00      0.05      0.04      0.05     48.48      1.02
    beta_1[82]      0.05      0.00      0.05      0.04      0.06     51.12      1.02
    beta_1[83]      0.05      0.00      0.05      0.04      0.06     48.17      1.02
    beta_1[84]      0.05      0.00      0.05      0.05      0.06     52.46      1.02
    beta_1[85]      0.05      0.00      0.05      0.05      0.06     48.98      1.03
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     52.50      1.03
    beta_1[87]      0.05      0.00      0.05      0.05      0.06     57.35      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     64.65      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06     63.93      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06     67.80      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06     85.07      1.02
    beta_1[92]      0.05      0.00      0.05      0.05      0.06     94.85      1.01
    beta_1[93]      0.05      0.00      0.05      0.05      0.05    107.11      1.01
    beta_1[94]      0.05      0.00      0.05      0.05      0.05    112.09      1.01
    beta_1[95]      0.05      0.00      0.05      0.05      0.05    120.97      1.01
    beta_1[96]      0.05      0.00      0.05      0.05      0.05    150.55      1.01
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    188.11      1.01
    beta_1[98]      0.05      0.00      0.05      0.05      0.05    185.48      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    192.39      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    205.54      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    216.23      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    248.37      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    275.33      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    291.44      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    306.56      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    311.86      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    341.16      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    384.19      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    421.09      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    478.32      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    488.62      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.04    485.80      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    504.48      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    537.05      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    546.51      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    581.52      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    609.06      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    592.50      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    591.35      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    610.75      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    536.25      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    569.19      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    586.40      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    626.40      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    671.01      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    723.09      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    819.34      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    861.09      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    764.63      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    655.19      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    657.22      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    618.17      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    645.57      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    709.12      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    846.60      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    784.54      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    811.46      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    823.61      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    796.00      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    626.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    688.52      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    988.41      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    971.83      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1055.21      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    921.12      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    932.55      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1054.71      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    911.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1095.61      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1114.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1173.09      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1231.47      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1180.72      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1103.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1013.61      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1096.67      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1129.52      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1104.63      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1196.51      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1195.48      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1075.15      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1077.38      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1143.31      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1131.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1335.79      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1296.75      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1235.34      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1325.73      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1230.55      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1262.34      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1464.57      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1440.52      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1500.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1498.99      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1492.12      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1299.25      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1183.45      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1572.08      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1379.35      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1447.23      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1541.58      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1445.89      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1306.11      1.00
  transform[0]     -0.03      0.99     -0.07     -1.55      1.61    583.27      1.00

Number of divergences: 955
