                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    197.56      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    196.48      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    195.24      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    191.39      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    195.65      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    196.30      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    198.77      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    194.27      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    194.92      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    192.48      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    206.14      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    207.85      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    214.86      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    214.78      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    218.68      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    223.42      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    224.37      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    226.48      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    225.86      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    229.36      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    240.56      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    248.05      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    261.93      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    265.48      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    268.36      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    273.69      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    277.27      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    282.35      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    289.45      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    294.52      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    307.82      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    304.43      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    305.52      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    293.41      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    308.53      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    309.17      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    312.06      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    306.36      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    315.27      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    314.54      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    323.65      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    341.42      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    345.97      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    337.57      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    361.55      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    367.23      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    386.48      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    408.84      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    453.36      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    450.35      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    474.69      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    506.07      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    497.55      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    582.54      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    638.01      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    659.95      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    705.71      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    727.79      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    793.82      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    787.35      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    797.76      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    831.67      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    817.13      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    860.64      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    849.84      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    844.04      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    817.23      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    846.62      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    810.81      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    814.51      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    791.96      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    753.62      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    793.79      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    813.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    814.35      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    788.52      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    820.59      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    816.03      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    799.65      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    851.12      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    877.34      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    824.06      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    888.16      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    924.55      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    963.82      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02   1053.77      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02   1068.07      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1096.06      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1158.19      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1147.62      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1220.04      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1268.76      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1235.91      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1260.19      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1280.26      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1284.98      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1411.95      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1473.50      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1533.11      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1487.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1696.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1820.61      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1770.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1824.28      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1742.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1688.13      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1784.26      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1866.36      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1837.49      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1849.56      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1951.18      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1965.56      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1922.81      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1683.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1979.92      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1944.39      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2035.35      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2183.98      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2175.78      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1893.73      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1993.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2268.77      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2370.16      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2471.07      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2235.71      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2229.50      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2241.80      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2270.89      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1983.60      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2135.31      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2544.93      1.00
  transform[0]     -0.01      1.02     -0.02     -1.65      1.64   1822.56      1.00

Number of divergences: 193
