                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    401.31      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    399.17      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    382.95      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    392.05      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    385.71      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    370.04      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    364.26      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    359.40      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    346.22      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    341.68      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    331.18      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    322.78      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    313.55      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    308.53      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    302.29      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    300.30      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    297.51      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    297.15      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    298.61      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    293.00      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    286.00      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    283.40      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    285.33      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    285.95      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    274.98      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    266.74      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    263.92      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    261.15      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    257.11      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    253.15      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    248.83      1.00
    beta_1[51]      0.01      0.01      0.02      0.01      0.02    247.47      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    248.15      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    241.57      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    238.70      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    234.47      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    234.33      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    232.00      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    222.47      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    225.47      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    225.53      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    222.89      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    221.93      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    220.69      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    217.89      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    217.35      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    212.78      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    211.25      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    208.08      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    207.84      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    207.25      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    205.17      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    201.24      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    200.27      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    195.94      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    194.68      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    191.38      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    190.86      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    194.82      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    198.25      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    199.32      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    200.66      1.00
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    202.79      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    199.36      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    195.91      1.00
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    197.35      1.00
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    195.55      1.00
    beta_1[87]      0.02      0.01      0.02      0.02      0.03    195.68      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.03    196.75      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.03    201.09      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.03    205.68      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    208.14      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    209.81      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    206.71      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    201.01      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    199.48      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    201.58      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    207.00      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    206.87      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    204.37      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    206.48      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    211.43      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    212.39      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    208.27      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    208.74      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    208.49      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    208.40      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    204.43      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    209.58      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    214.64      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    215.73      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    216.35      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    215.31      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    216.29      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    216.95      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    226.54      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    226.55      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    226.44      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    229.85      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    229.90      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    240.95      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    245.76      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    264.55      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    269.01      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    279.49      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    292.46      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    302.55      1.00
   beta_1[127]      0.03      0.00      0.02      0.02      0.03    304.91      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    315.49      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    319.35      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    320.26      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    324.81      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    333.43      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    326.69      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    333.82      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    350.58      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    354.92      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    378.06      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    391.71      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    409.74      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    435.86      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    460.37      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    487.81      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    555.89      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    547.79      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    557.72      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    591.43      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    625.48      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    670.64      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    728.76      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    788.32      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    939.26      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    976.37      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1025.37      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1113.31      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1152.25      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1323.95      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1405.88      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1570.16      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1576.71      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1575.43      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1600.97      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1623.70      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1838.38      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1817.85      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1863.38      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1988.18      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1992.42      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   2031.85      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   2117.64      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   2139.35      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   2139.63      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   2445.26      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   2248.69      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   2229.66      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   2206.48      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   2345.96      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   2361.07      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   2505.71      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2328.19      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2311.95      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2358.16      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2600.20      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2735.83      1.00
  transform[0]     -0.01      1.02     -0.02     -1.77      1.58   1822.38      1.00

Number of divergences: 101
