                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    195.08      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    174.77      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    170.54      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    159.44      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    148.93      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    139.09      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    131.96      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    128.68      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    125.96      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    125.12      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    122.17      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    119.64      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    115.23      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    114.25      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    109.13      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    107.29      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    108.57      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    107.03      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    104.62      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    105.88      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    102.39      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     99.43      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     97.24      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     99.12      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     97.77      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     91.24      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     86.03      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     80.80      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     83.52      1.01
    beta_1[39]      0.01      0.00      0.02      0.01      0.02     91.04      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     94.84      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     87.35      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     82.75      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     84.83      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     79.40      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     78.38      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     80.31      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     75.14      1.03
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     78.42      1.03
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     80.98      1.03
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     77.99      1.03
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     76.86      1.03
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     78.30      1.03
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     75.93      1.03
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     76.79      1.03
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     76.25      1.03
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     75.27      1.03
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     83.15      1.03
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     86.72      1.03
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     93.46      1.03
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    109.63      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    107.95      1.03
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    104.91      1.03
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    107.78      1.03
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    117.18      1.03
    beta_1[65]      0.02      0.00      0.03      0.02      0.03    115.06      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    113.44      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    114.80      1.03
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    126.20      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    130.19      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    135.56      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    137.28      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    143.69      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    147.77      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    148.63      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    157.96      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    167.67      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    176.35      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    173.95      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    182.96      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    200.33      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    211.10      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    239.01      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    238.24      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    274.07      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    286.42      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    310.85      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    318.31      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    330.30      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    323.40      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    342.66      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    352.59      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    404.80      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    430.66      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    409.08      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    422.93      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    503.93      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    584.12      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    579.37      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    683.66      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    701.01      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    740.66      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    771.31      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    783.86      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    753.38      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    898.53      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    899.95      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    930.14      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    954.39      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    938.18      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    947.26      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1061.42      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1079.40      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    937.29      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1027.39      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1145.63      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1156.06      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1120.29      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1245.38      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1268.38      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1160.47      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1268.75      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1281.72      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1389.88      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1383.90      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1360.97      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1354.37      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1472.54      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1278.29      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1295.22      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1593.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1655.60      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1746.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1807.40      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1777.85      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1726.33      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1798.11      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1728.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1745.74      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1753.25      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1846.17      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1867.97      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1993.85      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2001.18      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2130.24      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2105.92      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2062.61      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2086.79      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1758.14      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1771.03      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2054.51      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1849.52      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1854.05      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1957.90      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2097.58      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1894.03      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1712.42      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1934.76      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2104.40      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2044.40      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1800.21      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2033.72      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2302.28      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2394.73      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2344.07      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2238.70      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2373.26      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2342.24      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2287.14      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2453.55      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2332.50      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2538.93      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2576.92      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2628.75      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2235.05      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2397.55      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2207.97      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2157.92      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2384.83      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2037.75      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2306.88      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2644.93      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2451.20      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2401.32      1.00
  transform[0]     -0.04      0.98     -0.07     -1.53      1.60   1370.79      1.00

Number of divergences: 150
