                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1856.87      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1883.69      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1901.21      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2072.52      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2061.76      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1990.90      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1951.51      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2151.97      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1956.04      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2087.34      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2265.75      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2260.79      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2029.66      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2247.20      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2247.74      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2388.54      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2245.11      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2079.42      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2283.90      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2352.41      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2199.47      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2339.54      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2285.50      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2559.05      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2227.01      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2632.16      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2414.73      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2409.64      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2252.45      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2731.13      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2764.58      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2498.35      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2710.76      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2463.49      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2684.17      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2392.53      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2270.21      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2495.81      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2574.66      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2579.31      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2280.89      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2169.67      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2395.21      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2646.47      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   3215.88      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2750.13      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2633.22      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2387.79      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2404.04      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2447.04      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2654.10      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2951.90      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2666.89      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2628.46      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2900.34      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2901.31      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2982.99      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2678.26      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2967.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2761.39      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2507.59      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2593.36      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2709.25      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2977.62      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   3134.08      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2778.51      1.00
  transform[0]     -0.02      1.00     -0.03     -1.55      1.69   2140.53      1.00

Number of divergences: 0
