                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    790.50      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    817.06      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    878.05      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    972.85      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1002.32      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1171.07      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1250.76      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1365.17      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1315.40      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1335.93      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1479.06      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1598.05      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1657.61      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1616.86      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1565.41      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1608.74      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1689.49      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1809.34      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1871.38      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1945.54      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1883.49      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1971.45      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1873.48      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2033.35      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2042.33      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   2075.74      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1846.97      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1958.06      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1828.65      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1993.19      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1920.87      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2008.42      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1987.05      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2101.17      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2189.68      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2011.87      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2125.45      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2296.65      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2397.10      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2217.12      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1826.42      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1839.49      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2169.33      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2079.07      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1980.40      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2180.70      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2233.78      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2192.19      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2017.77      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2182.18      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1865.25      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2017.27      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2024.24      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2172.94      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2076.68      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1967.15      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2161.78      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2201.26      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2080.95      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2036.00      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1981.98      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2082.99      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2064.34      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1938.02      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2152.86      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2076.13      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2142.23      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2116.32      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1663.47      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2056.36      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2115.59      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1998.95      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2220.93      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2145.63      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2257.71      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2136.87      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2441.68      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2538.89      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2233.10      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1996.11      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1895.40      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1906.68      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2125.80      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2167.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2140.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2167.50      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2259.02      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1966.46      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2127.83      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2375.93      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2367.24      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2192.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2294.40      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2287.26      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2479.11      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2259.35      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2140.94      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2390.04      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2541.18      1.00
  transform[0]     -0.04      1.02     -0.03     -1.78      1.52   1543.82      1.00

Number of divergences: 191
