                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    322.33      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    317.16      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    309.39      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    304.93      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    309.95      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    317.55      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    319.99      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    317.50      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    299.54      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    294.43      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    298.23      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    305.12      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    303.11      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    301.09      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    289.48      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    281.00      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    272.17      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    254.80      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    259.55      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    256.93      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    255.97      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    257.15      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    254.18      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    249.06      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    239.64      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    238.50      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    226.00      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    217.81      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    201.72      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    198.85      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    195.58      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    193.63      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    200.98      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    208.96      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    208.73      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    206.74      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    209.43      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    208.89      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    200.64      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    195.97      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    193.72      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    182.88      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    186.73      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    176.90      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    181.14      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    185.30      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    192.64      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    187.54      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    190.22      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    185.18      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    199.79      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    197.77      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    201.44      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    207.06      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    210.73      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    226.33      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    216.21      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    216.30      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    230.60      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    233.91      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    265.87      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    264.98      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    248.09      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    273.92      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    281.71      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    289.25      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    282.25      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    286.15      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    291.10      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    297.44      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    293.73      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    298.74      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    295.59      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    298.34      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    291.89      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    288.81      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    296.22      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    296.23      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    298.35      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    294.50      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    296.11      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    294.57      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    300.40      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    312.58      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    305.57      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    304.25      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    304.16      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    289.69      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    281.29      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    283.99      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    301.18      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    303.96      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    311.26      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    317.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    327.77      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    328.36      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    333.29      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    346.13      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    350.15      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    362.97      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    357.00      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    357.12      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    390.17      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    391.52      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    406.88      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    432.71      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    436.03      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    451.29      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    460.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    444.02      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    456.56      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    486.62      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    483.71      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    520.47      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    560.05      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    577.45      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    603.60      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    647.56      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    688.59      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    699.80      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    683.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    711.23      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    760.76      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    783.28      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    800.21      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    809.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    853.07      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    891.06      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    913.59      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    900.64      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    944.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1067.93      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1152.33      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1176.75      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1214.62      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1318.61      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1330.49      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1497.24      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1394.27      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1382.76      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1614.02      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1765.02      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1826.25      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1832.82      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1805.91      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1959.07      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2152.25      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2276.01      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2296.54      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2457.81      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2458.41      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2652.56      1.00
  transform[0]     -0.02      1.04     -0.04     -1.67      1.82   2470.06      1.00

Number of divergences: 15
