                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.95      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    270.37      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    257.11      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    240.26      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    234.71      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    226.99      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    219.98      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    213.36      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    203.74      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    192.72      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    190.22      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    191.96      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    192.87      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    194.98      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    188.48      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    183.81      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    184.93      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    177.89      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    181.73      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    182.40      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    180.36      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    179.23      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    178.84      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    180.57      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    181.59      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    178.00      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    180.66      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    182.52      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    177.60      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    179.83      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    179.38      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    183.28      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    185.26      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    192.28      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    193.97      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    197.83      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    197.97      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    200.61      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    200.40      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    202.63      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.04    202.04      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    200.41      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    202.08      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    205.30      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    206.20      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    203.66      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    202.08      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    206.70      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    206.08      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    207.73      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    205.49      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    201.78      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    200.43      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    198.96      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    196.02      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    199.45      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    194.88      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    192.93      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    197.14      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    192.71      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    188.18      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    187.05      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    192.50      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    193.85      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    193.60      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    194.47      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    193.61      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    187.59      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    190.25      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    188.95      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    194.35      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    194.28      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    196.91      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    197.46      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    200.12      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    207.56      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    206.39      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    208.52      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    212.62      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    206.76      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    212.68      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    217.58      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    223.57      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    221.02      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    225.99      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    226.20      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    229.50      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    235.80      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    234.43      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    234.93      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    243.67      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    251.41      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    258.11      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    272.35      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    279.89      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    275.84      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    282.78      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    291.10      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    296.57      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    290.29      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    291.13      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    300.56      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    306.12      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    309.87      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    319.48      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    322.69      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    308.02      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    324.25      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    324.25      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    305.18      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    292.80      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    301.79      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    305.76      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    332.78      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    328.88      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    367.23      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    367.18      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    361.71      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    371.90      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    366.57      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    385.96      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    394.63      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    361.96      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    420.11      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    438.56      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    500.65      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    561.20      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    616.73      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    668.13      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    691.83      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    701.04      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    700.20      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    719.29      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    725.49      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    600.33      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    617.20      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    685.73      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    662.30      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    677.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    786.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    869.36      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    868.22      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    877.59      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    886.49      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    882.81      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    867.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    882.10      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    951.38      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1049.84      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1154.83      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1145.93      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1258.84      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1352.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1395.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1276.57      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1289.50      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1328.00      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1368.13      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1570.31      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1382.68      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1374.74      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1435.92      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1393.95      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1578.99      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1559.42      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1703.48      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1612.74      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1814.03      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1745.93      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1818.59      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1710.58      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2025.21      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2063.26      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2129.60      1.00
  transform[0]     -0.04      1.01     -0.04     -1.80      1.55   1681.79      1.00

Number of divergences: 176
