                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    130.97      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    131.76      1.00
    beta_1[65]      0.04      0.01      0.04      0.04      0.05    131.91      1.00
    beta_1[66]      0.04      0.01      0.04      0.04      0.05    129.08      1.00
    beta_1[67]      0.04      0.01      0.04      0.04      0.05    128.84      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.05    131.97      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.05    132.75      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    132.52      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06    131.23      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06    135.19      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06    135.97      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    138.63      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    139.88      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    137.81      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    136.66      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    137.72      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    141.86      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    143.88      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    147.86      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    147.38      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    150.50      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    154.09      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    159.28      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    160.31      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    167.01      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    168.93      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    168.71      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    169.75      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    176.89      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    182.22      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    187.40      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    193.80      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    199.41      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    209.45      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    210.93      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    221.49      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    233.45      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    242.66      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    242.81      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    247.52      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    256.79      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    267.82      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    275.25      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    272.92      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    278.81      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    277.89      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    284.50      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    285.68      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    284.04      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    292.67      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.06    293.61      1.00
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    290.66      1.00
   beta_1[115]      0.05      0.00      0.05      0.05      0.06    296.45      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    293.06      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    300.47      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.06    302.15      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.06    312.86      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    310.92      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    318.61      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    324.71      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    329.80      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    330.79      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    329.84      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    326.88      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.05    333.14      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    333.16      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    333.81      1.00
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    322.88      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    325.56      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    327.73      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    313.66      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    302.28      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    312.78      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    339.35      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    342.14      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    352.95      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    342.31      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    331.10      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    342.98      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    347.41      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    345.85      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    346.23      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    357.83      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    359.12      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    386.19      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    377.63      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    416.59      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    435.76      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    457.01      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    457.90      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.03    489.90      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.03    523.77      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.03    541.39      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    580.64      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    597.01      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    630.35      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    675.82      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    738.08      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    797.64      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    774.75      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    805.61      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    876.55      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    911.53      1.00
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    964.33      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    997.45      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    869.75      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    880.06      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03   1017.82      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.03   1169.26      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.03   1279.85      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.03   1315.81      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.03   1287.57      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.03   1488.72      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.03   1589.13      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.03   1524.24      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.03   1533.29      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.03   1499.51      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.03   1669.72      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.03   1758.09      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.03   1899.64      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.03   1917.72      1.00
  transform[0]     -0.02      1.03     -0.03     -1.71      1.64   1707.59      1.00

Number of divergences: 46
