                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    119.85      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    119.10      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    117.22      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    118.31      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    118.51      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    113.89      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    109.12      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    113.70      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    112.86      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    113.11      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    111.76      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    115.45      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    131.20      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    149.37      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    156.86      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    172.58      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    178.28      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    182.12      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    182.65      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    181.58      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    187.55      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    187.84      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    190.59      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    193.61      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    193.29      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    193.84      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    184.97      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    177.91      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    171.18      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    172.18      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    167.18      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    174.61      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    169.42      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    171.22      1.03
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    174.27      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    173.85      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    186.70      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    189.42      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    188.53      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    190.46      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    198.00      1.02
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    198.92      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    211.98      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    201.55      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    206.48      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    210.91      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    231.30      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    235.11      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    259.44      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    267.01      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    267.34      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    312.79      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    357.96      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    377.30      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    466.93      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    595.53      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    613.47      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    611.54      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    746.68      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    712.03      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    942.85      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    955.22      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1014.76      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1185.79      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1289.53      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1537.67      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1635.79      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1799.60      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1630.26      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1867.75      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1852.51      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1899.96      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1772.06      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1869.40      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1932.06      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1969.18      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   2041.41      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1716.70      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2015.18      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2043.32      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2047.62      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1985.54      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2179.50      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2206.62      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2313.61      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2208.58      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2278.87      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2430.55      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2306.30      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2361.78      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2517.08      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2284.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2013.03      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2332.69      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2213.43      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2042.83      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2359.43      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2409.93      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2268.36      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2302.15      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2247.17      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2477.62      1.00
   beta_1[125]      0.00      0.00      0.01      0.00      0.01   2488.36      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2513.47      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2390.96      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2549.66      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2312.96      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2311.42      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2323.90      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1919.53      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2130.65      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2256.70      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2229.98      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2244.20      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2378.96      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2366.66      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2475.14      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2535.01      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2783.14      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2544.55      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2655.77      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2670.99      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2530.67      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2560.17      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2679.83      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2782.05      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2201.07      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2103.56      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2328.83      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2758.46      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2650.63      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2567.85      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2480.08      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2431.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2434.25      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2641.23      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2674.27      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2424.23      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2439.15      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2363.73      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2437.97      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2299.44      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2160.16      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2328.95      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2241.84      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2545.23      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2184.61      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2226.10      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2274.64      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2247.03      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2601.87      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2740.56      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1972.91      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2107.22      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2214.94      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2465.31      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2524.93      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2117.15      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2155.01      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2600.87      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2530.26      1.00
  transform[0]     -0.01      1.02     -0.02     -1.65      1.61   1357.23      1.00

Number of divergences: 69
