                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    168.81      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    165.92      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    157.91      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    155.88      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    154.50      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    156.22      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    157.41      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    151.06      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    149.94      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    150.55      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    150.02      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    149.11      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    148.61      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    151.89      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    149.55      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    149.53      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    148.36      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    147.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    148.65      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    147.49      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    147.17      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    147.45      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    148.21      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    147.01      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    151.98      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    153.84      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    153.45      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    151.24      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    151.32      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    154.94      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    157.21      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    156.06      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    159.23      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    158.43      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    162.14      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    163.13      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    166.15      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    173.37      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    175.55      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    176.07      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    184.25      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    187.34      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    196.11      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    196.91      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    196.27      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    204.47      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    220.26      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    223.34      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    235.97      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    251.28      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    265.70      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    281.11      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    296.45      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    319.10      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    364.80      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    400.12      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    427.67      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    460.60      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    499.82      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    532.73      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    570.81      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    586.58      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    696.11      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    725.94      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    750.04      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    814.18      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    904.07      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02   1015.60      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1028.85      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1083.03      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1086.69      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1047.75      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1187.79      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1163.30      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1210.20      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1243.43      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1266.62      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1269.70      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1316.14      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1334.95      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1380.43      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1453.88      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1492.02      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1539.21      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1657.31      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1705.99      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1712.86      1.00
 transform[0]     -0.03      1.01     -0.04     -1.62      1.64   1559.34      1.00

Number of divergences: 73
