                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    169.64      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    166.27      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    166.41      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    162.66      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    159.98      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    159.58      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    155.17      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    157.43      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    156.26      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    158.30      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    160.68      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    160.06      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    159.87      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    156.55      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    159.99      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.02    158.43      1.01
   beta_1[44]      0.01      0.01      0.01     -0.00      0.01    163.07      1.01
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    161.87      1.01
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    162.21      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    159.63      1.01
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01    158.28      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    161.61      1.01
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    156.41      1.01
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    161.95      1.01
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    158.84      1.01
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    160.26      1.01
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    161.36      1.01
   beta_1[55]      0.01      0.01      0.01     -0.00      0.02    166.39      1.01
   beta_1[56]      0.01      0.01      0.01     -0.00      0.02    167.44      1.01
   beta_1[57]      0.01      0.01      0.01     -0.00      0.02    162.25      1.01
   beta_1[58]      0.01      0.01      0.01     -0.00      0.02    158.74      1.01
   beta_1[59]      0.01      0.01      0.01     -0.00      0.02    162.62      1.01
   beta_1[60]      0.01      0.01      0.01     -0.00      0.02    167.26      1.01
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    166.63      1.01
   beta_1[62]      0.01      0.01      0.01     -0.00      0.02    170.56      1.01
   beta_1[63]      0.01      0.01      0.01     -0.00      0.02    170.69      1.01
   beta_1[64]      0.01      0.01      0.01      0.00      0.02    172.39      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    170.33      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    170.63      1.01
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    174.14      1.01
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    171.61      1.02
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    168.34      1.02
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    171.38      1.02
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    173.57      1.02
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    170.23      1.02
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    175.49      1.02
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    175.29      1.02
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    175.97      1.02
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    171.64      1.02
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    175.37      1.02
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    177.78      1.02
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    173.73      1.02
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    170.86      1.02
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    176.68      1.02
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    175.04      1.03
   beta_1[83]      0.01      0.00      0.01      0.00      0.02    172.45      1.03
   beta_1[84]      0.01      0.00      0.01      0.00      0.02    177.73      1.03
   beta_1[85]      0.01      0.00      0.01      0.00      0.02    182.55      1.03
   beta_1[86]      0.01      0.00      0.01      0.00      0.02    181.67      1.03
   beta_1[87]      0.01      0.00      0.01      0.00      0.02    186.80      1.03
   beta_1[88]      0.01      0.00      0.01      0.00      0.02    188.19      1.03
   beta_1[89]      0.01      0.00      0.01      0.00      0.02    191.65      1.03
   beta_1[90]      0.01      0.00      0.01      0.00      0.02    193.85      1.03
   beta_1[91]      0.01      0.00      0.01      0.00      0.02    201.68      1.03
   beta_1[92]      0.01      0.00      0.01      0.00      0.02    195.59      1.03
   beta_1[93]      0.01      0.00      0.01      0.00      0.02    192.41      1.03
   beta_1[94]      0.01      0.00      0.01      0.00      0.02    192.20      1.03
   beta_1[95]      0.01      0.00      0.01      0.00      0.02    200.54      1.03
   beta_1[96]      0.01      0.00      0.01      0.00      0.02    201.67      1.03
   beta_1[97]      0.01      0.00      0.01      0.00      0.02    199.24      1.03
   beta_1[98]      0.01      0.00      0.01      0.00      0.02    195.93      1.03
   beta_1[99]      0.01      0.00      0.01      0.00      0.02    191.85      1.03
  beta_1[100]      0.01      0.00      0.01      0.00      0.02    193.31      1.03
  beta_1[101]      0.01      0.00      0.01      0.00      0.02    207.64      1.03
  beta_1[102]      0.01      0.00      0.01      0.00      0.02    212.04      1.03
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    208.69      1.03
  beta_1[104]      0.01      0.00      0.01      0.00      0.02    222.57      1.03
  beta_1[105]      0.01      0.00      0.01     -0.00      0.02    228.93      1.03
  beta_1[106]      0.01      0.00      0.01      0.00      0.02    234.64      1.03
 transform[0]     -0.04      1.02     -0.07     -1.66      1.66   1841.46      1.00

Number of divergences: 164
