                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    710.96      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    702.63      1.00
  beta_1[100]      0.02      0.00      0.03      0.02      0.03    674.70      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    738.49      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    727.75      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    723.29      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    717.24      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    757.17      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    801.05      1.00
 transform[0]     -0.01      1.04     -0.05     -1.69      1.63   1351.73      1.00

Number of divergences: 74
