                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    255.46      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    252.53      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    231.61      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    216.14      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    207.70      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    205.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    189.31      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    178.71      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    170.23      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    166.79      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    163.92      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    159.51      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    161.41      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    159.98      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    162.59      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    165.92      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    165.12      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    163.82      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    158.62      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    159.66      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    158.94      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    160.85      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    158.20      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    156.99      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    156.36      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    158.39      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    158.91      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    157.60      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    161.31      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    161.42      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    160.24      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    156.08      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    158.97      1.00
   beta_1[43]      0.03      0.00      0.03      0.03      0.04    155.25      1.00
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    153.89      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    154.48      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.04    155.63      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    153.61      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    153.94      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    148.23      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    150.91      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    157.34      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    156.14      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    157.85      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    159.56      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    162.38      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    172.95      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    171.76      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    176.45      1.00
   beta_1[59]      0.04      0.00      0.05      0.04      0.05    182.49      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    185.74      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    193.15      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05    199.36      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    201.14      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    209.41      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    216.94      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    228.74      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    237.08      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    250.22      1.01
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    257.08      1.01
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    259.86      1.01
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    267.55      1.01
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    271.85      1.01
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    269.89      1.01
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    266.96      1.01
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    274.01      1.01
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    267.32      1.01
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    292.31      1.01
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    291.67      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    307.73      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    340.31      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    347.23      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    380.15      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    371.55      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    385.81      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    370.47      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    342.85      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    371.99      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    392.33      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    335.17      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    365.11      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    361.81      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    388.31      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    432.41      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    495.98      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    551.84      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    586.75      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    573.84      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    614.98      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    686.35      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    708.76      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    716.87      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    889.43      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    911.58      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    991.59      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1046.09      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    964.02      1.00
 transform[0]     -0.03      1.03     -0.03     -1.66      1.69   1860.69      1.00

Number of divergences: 57
