                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    266.52      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    257.74      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    246.87      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    245.01      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    226.56      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    225.91      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    221.85      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    218.56      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    216.91      1.00
   beta_1[22]      0.01      0.00      0.00     -0.00      0.01    210.23      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    206.54      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    201.08      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    194.58      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    194.21      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    194.28      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    194.30      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    190.75      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    188.77      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.02    183.60      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.02    187.58      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    186.88      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    183.71      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    183.81      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    188.58      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    188.14      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    191.04      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    194.78      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    195.68      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    192.94      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    189.75      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    194.44      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    190.59      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    188.99      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    193.71      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    194.88      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    195.61      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    200.98      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    200.98      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    203.56      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    204.48      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    208.73      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    213.92      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    211.66      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    213.72      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    209.94      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    210.67      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    219.06      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    214.62      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    217.78      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    225.07      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    230.50      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    227.68      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    234.72      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    241.24      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    237.75      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    241.70      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    253.48      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    247.47      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    251.69      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    254.23      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    262.02      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    266.71      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    272.35      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    270.02      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    281.94      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    281.32      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    305.15      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    314.35      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    329.19      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    344.13      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    350.08      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    342.43      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    407.30      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    442.19      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    522.70      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    454.91      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    519.40      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    574.60      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    654.54      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    671.68      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    629.42      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    715.67      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    790.42      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    847.07      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    880.56      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    834.19      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    882.22      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    900.63      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    950.12      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    985.52      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1016.21      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1055.19      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1116.04      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1213.18      1.00
 transform[0]     -0.02      0.98     -0.01     -1.60      1.54   1985.27      1.00

Number of divergences: 69
