                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    178.27      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    178.25      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    175.80      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    174.90      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    175.00      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    176.13      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    178.57      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    179.46      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    177.83      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    173.32      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.89      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    179.15      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    177.03      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    176.01      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    177.88      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    179.59      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    182.52      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    183.49      1.00
   beta_1[46]      0.02      0.00      0.03      0.02      0.03    183.62      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    187.02      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    193.52      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    194.30      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    198.73      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    197.39      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    199.57      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    204.62      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    206.02      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    208.59      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    209.80      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    214.54      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    217.59      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    222.81      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    232.15      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    242.20      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    253.73      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    257.97      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    273.21      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    276.47      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    296.34      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    310.58      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    360.98      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    368.85      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    399.87      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    444.71      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    492.64      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    590.38      1.01
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    620.97      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    654.96      1.01
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    679.32      1.01
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    711.91      1.01
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    807.45      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    871.15      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    948.29      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04   1076.75      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1076.72      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04   1170.02      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1153.02      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1137.70      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1273.09      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1377.40      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1471.18      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1515.59      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1605.15      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1622.56      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1750.26      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1593.83      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1523.41      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1551.47      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1728.60      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1969.14      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1921.24      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1949.93      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1762.11      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1815.31      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1901.99      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1835.66      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1771.79      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1857.32      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1868.36      1.00
 transform[0]      0.00      1.03     -0.00     -1.56      1.74   1732.77      1.00

Number of divergences: 49
