                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    233.81      1.01
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    234.88      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    248.01      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    256.71      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    262.50      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    270.19      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    283.08      1.01
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    296.81      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    314.71      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    329.64      1.01
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    357.54      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    388.71      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    418.34      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    454.22      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    487.79      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    478.13      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    525.11      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.05    558.19      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    503.05      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    590.68      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    607.87      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    662.31      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    691.37      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    726.32      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    746.05      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    796.38      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    846.29      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    914.58      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05   1025.19      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05   1104.76      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    987.24      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1090.75      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1165.44      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1312.39      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1440.40      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1573.80      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1763.84      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1914.66      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1984.19      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1919.30      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1682.03      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1890.45      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1774.24      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1873.05      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1846.46      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1734.69      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1496.39      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1814.13      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1872.55      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1937.65      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   2026.76      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1950.53      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1947.30      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1859.98      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1827.41      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1988.49      1.00
 transform[0]      0.01      1.04     -0.00     -1.57      1.87   1765.70      1.00

Number of divergences: 17
