                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    161.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    159.49      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    156.33      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    151.38      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    147.71      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    146.83      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    142.01      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    142.18      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    137.53      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    138.25      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    138.38      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    137.52      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    133.89      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    134.13      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    131.54      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    131.87      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    132.14      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    131.86      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    133.74      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    131.41      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    133.96      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    132.43      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    132.69      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    130.99      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    132.29      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    132.31      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    132.68      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    133.52      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    136.19      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    134.81      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    138.00      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    141.05      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    145.43      1.01
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    145.80      1.01
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    146.65      1.02
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    150.24      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    153.40      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    159.64      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    165.26      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    165.64      1.02
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    171.47      1.02
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    186.80      1.02
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    191.88      1.02
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    195.25      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    203.94      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    199.64      1.02
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    212.03      1.02
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    224.56      1.02
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    251.30      1.02
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    263.44      1.02
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    266.11      1.02
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    301.39      1.02
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    327.97      1.02
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    355.15      1.02
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    355.49      1.02
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    357.43      1.02
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    376.96      1.02
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    386.50      1.03
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    402.38      1.02
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    428.45      1.02
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    413.09      1.02
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    414.66      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    420.29      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    408.73      1.01
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    474.08      1.01
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    490.87      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    562.89      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    552.04      1.01
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    637.02      1.01
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    742.70      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    718.22      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    807.02      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    867.49      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    921.73      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04   1068.38      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04   1113.92      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1173.48      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1242.78      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04   1298.64      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1310.24      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1329.49      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1309.01      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1431.01      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1537.48      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1513.56      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1651.01      1.00
 transform[0]     -0.03      1.00     -0.07     -1.69      1.54   1569.45      1.00

Number of divergences: 168
