                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    111.07      1.02
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    109.56      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    106.69      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05     66.56      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05     36.56      1.02
   beta_1[90]      0.05      0.00      0.05      0.04      0.05     24.25      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05     34.51      1.01
   beta_1[92]      0.05      0.00      0.04      0.04      0.05     44.82      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05     56.45      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05     62.50      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.05     58.19      1.05
   beta_1[96]      0.04      0.00      0.04      0.04      0.05     46.51      1.09
   beta_1[97]      0.04      0.00      0.04      0.04      0.04     54.60      1.07
   beta_1[98]      0.04      0.00      0.04      0.04      0.04     66.22      1.05
   beta_1[99]      0.04      0.00      0.04      0.04      0.04     50.44      1.01
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    174.14      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04     85.40      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    102.96      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.04     46.48      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04     49.62      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04     39.33      1.01
  beta_1[106]      0.04      0.00      0.04      0.03      0.04     36.74      1.01
 transform[0]     -0.15      1.05     -0.10     -1.41      1.51     14.91      1.00

Number of divergences: 823
