                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    240.53      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    236.21      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    243.13      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    242.78      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    245.74      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    258.21      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    262.66      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    267.08      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    271.25      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    280.31      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    282.22      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    304.83      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    316.09      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    329.03      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    320.26      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    342.38      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    365.92      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    378.60      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    391.99      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    419.54      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    440.58      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    458.16      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    478.71      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    515.42      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    544.33      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    571.50      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    583.26      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    605.67      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    685.26      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    711.11      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    682.99      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    790.43      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    812.45      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    926.52      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    968.49      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    975.95      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1124.15      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1102.75      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1218.66      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1333.05      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1277.32      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1403.09      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1491.19      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1604.40      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1564.67      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1662.53      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1635.70      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1642.66      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1658.80      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1765.99      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1779.92      1.00
 transform[0]      0.00      1.06     -0.01     -1.81      1.62   1487.05      1.00

Number of divergences: 91
