                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    212.84      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    215.18      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    210.95      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    214.85      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    217.26      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    213.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    219.71      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    219.22      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    220.51      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    221.30      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    225.04      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    225.08      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    227.90      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    230.05      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    227.96      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    234.87      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    233.20      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    240.59      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    238.95      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    238.59      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    242.85      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    248.58      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    254.62      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    260.32      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    257.97      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    269.11      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    276.83      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    290.64      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    291.59      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    299.81      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    300.74      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    310.93      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    319.12      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    323.20      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    348.94      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    366.68      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    369.67      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    397.56      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    420.03      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    424.18      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    432.32      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    457.46      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    468.58      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    475.02      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    515.81      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    563.75      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    590.01      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    635.76      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    617.09      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    657.60      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    730.06      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    756.43      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    816.96      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    837.59      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    860.58      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    902.05      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    943.25      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    971.30      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03   1008.80      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1032.40      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1012.33      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    979.99      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1024.24      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1026.73      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1018.57      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1013.10      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1018.19      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1030.16      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    949.95      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    889.83      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    940.48      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    905.41      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    959.40      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    988.12      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1042.63      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1177.08      1.00
 transform[0]     -0.01      1.00     -0.04     -1.66      1.59   1916.53      1.00

Number of divergences: 41
