                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    267.47      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    264.02      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    249.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    237.51      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.17      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    211.45      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    196.90      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    185.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    179.40      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    174.44      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    171.95      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    169.42      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    163.81      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    162.25      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    161.62      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    161.50      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    161.15      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    157.84      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    162.50      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    160.95      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    162.03      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    165.43      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    163.04      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    163.99      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    161.85      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    162.79      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    165.40      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    165.48      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    167.28      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    166.24      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    165.24      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    166.75      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    171.78      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    177.56      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    174.80      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    176.01      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    177.83      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    177.46      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    177.50      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    179.47      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    179.18      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    186.77      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    185.24      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    182.04      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    186.39      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    193.95      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    198.67      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    199.62      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    208.59      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    211.77      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    217.83      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    227.56      1.00
   beta_1[62]      0.03      0.00      0.04      0.03      0.04    237.88      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    240.59      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    250.80      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    259.52      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    271.07      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    273.62      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    289.82      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    320.19      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    340.45      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    355.00      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    394.28      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    423.15      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    429.40      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    504.22      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    573.20      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    587.76      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    627.82      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    673.17      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    710.11      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    772.34      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    849.85      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    961.00      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    950.13      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    985.94      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04   1098.50      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04   1213.79      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04   1236.56      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04   1329.01      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04   1359.77      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1477.55      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04   1523.79      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04   1521.20      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1403.39      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1513.15      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04   1631.02      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1612.86      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1537.97      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1460.74      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1451.29      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1374.43      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1434.70      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1497.56      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1552.31      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1585.43      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1699.35      1.00
 transform[0]      0.01      1.02     -0.03     -1.65      1.65   1727.38      1.00

Number of divergences: 52
