                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    102.92      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    104.21      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    105.91      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    106.93      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    108.31      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    106.21      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    108.83      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    110.05      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    111.34      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    117.92      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    118.00      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    118.88      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    124.61      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    124.90      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    126.19      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    124.51      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    126.19      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    125.41      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    119.62      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    125.24      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    125.62      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    121.56      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    126.81      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    128.05      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    131.99      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    140.27      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    140.13      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    147.62      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    154.78      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    155.83      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    155.77      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    169.08      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    174.02      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    187.41      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    196.98      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    213.37      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    226.82      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    235.21      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    247.57      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    251.13      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    274.88      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    289.19      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    300.87      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    329.47      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    340.61      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    389.35      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    418.16      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    465.54      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    506.13      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    544.10      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    555.28      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    596.08      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    657.20      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    694.65      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    807.86      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    929.77      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    955.60      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    980.20      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    983.70      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1104.79      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1257.57      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1307.46      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1508.54      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1558.96      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1373.64      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1532.39      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1637.26      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1563.14      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1763.55      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1731.92      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1820.62      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1896.63      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1905.84      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1954.54      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2018.82      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   2004.53      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   2063.79      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1994.41      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   2025.87      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2217.25      1.00
 transform[0]      0.01      1.04     -0.00     -1.69      1.68   1356.11      1.00

Number of divergences: 152
