                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    214.73      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    212.14      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    210.20      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    209.10      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    208.97      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    206.11      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    212.86      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    209.03      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    211.09      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    205.92      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    210.59      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    211.96      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    211.01      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    210.98      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    207.47      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    202.83      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    203.70      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    205.57      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    203.71      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    205.56      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    202.84      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    205.00      1.02
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    206.39      1.02
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    206.92      1.02
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    205.25      1.02
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    206.61      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    207.28      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    208.03      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    205.54      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    209.18      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    206.84      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    209.15      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    211.97      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    215.96      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    219.77      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    228.00      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    228.71      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    237.83      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    241.71      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    234.53      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    236.30      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    242.00      1.02
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    248.08      1.02
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    254.15      1.02
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    263.43      1.02
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    270.13      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    275.29      1.02
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    287.97      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    298.20      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    302.27      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    319.69      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    333.86      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    344.97      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    364.52      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    375.79      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    387.57      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    402.33      1.01
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    401.77      1.01
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    422.53      1.01
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    425.56      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    438.40      1.01
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    447.35      1.01
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    464.23      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    479.41      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    509.13      1.01
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    525.52      1.01
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    581.86      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    618.95      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    652.94      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    738.07      1.01
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    839.53      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    906.61      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    873.58      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    833.23      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    973.50      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    968.03      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1034.64      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04   1043.41      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1060.07      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1019.20      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1098.34      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04   1123.79      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04   1139.94      1.00
 transform[0]     -0.04      1.02     -0.07     -1.58      1.76   1648.38      1.00

Number of divergences: 154
