                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    247.22      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    254.77      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    250.99      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    256.36      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    265.67      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    282.71      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    307.85      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    320.73      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    342.79      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    353.43      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    379.74      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    414.04      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    441.42      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    484.15      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    524.42      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    516.70      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    662.96      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    631.22      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    721.48      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    785.22      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    771.93      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    776.91      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    745.66      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    802.72      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    791.17      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    837.44      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    836.34      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    824.29      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    965.35      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1116.77      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1159.45      1.00
 transform[0]     -0.03      0.99     -0.03     -1.75      1.46   1789.50      1.00

Number of divergences: 93
