                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    239.85      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    233.45      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    236.35      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    228.55      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    217.03      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    215.91      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    214.40      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    215.19      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    212.63      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    212.56      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    214.88      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    208.89      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    211.52      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    203.45      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    205.36      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    206.82      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    211.82      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    217.82      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    215.82      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    215.35      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    218.98      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    221.98      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    224.46      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    226.17      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    228.29      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    231.61      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    228.56      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    243.79      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    243.53      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    242.78      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    246.79      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    244.82      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    239.53      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    242.83      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    250.73      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    261.29      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    269.38      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    278.67      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    283.33      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    303.19      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    323.97      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    333.46      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    349.70      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    365.89      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    360.05      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    383.76      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    409.89      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    411.28      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    447.77      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    459.14      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    506.99      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    557.16      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    613.19      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    636.02      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    647.37      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    668.94      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    727.55      1.01
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    806.45      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    879.57      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    934.47      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02   1000.35      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    968.08      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02   1123.86      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02   1140.44      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02   1092.20      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02   1134.61      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1327.48      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1287.02      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1366.01      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1450.76      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1326.63      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    995.34      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1180.50      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1386.98      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1501.17      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1517.93      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1452.31      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1486.00      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01   1402.16      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1351.56      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1394.49      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1528.99      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1534.54      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1642.95      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1559.64      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1594.99      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1626.38      1.00
 transform[0]      0.01      0.99     -0.01     -1.55      1.62   1734.17      1.00

Number of divergences: 47
