                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    321.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    301.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    252.65      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    215.72      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    201.09      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    192.80      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    185.88      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    179.49      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    173.82      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    174.14      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    178.58      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    168.06      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    165.96      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    150.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    147.01      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.69      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    146.88      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    137.80      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    140.60      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    135.86      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    133.57      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    132.90      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    123.31      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    119.76      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    117.84      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    106.83      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    103.92      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     98.72      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     96.63      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     93.27      1.00
    beta_1[39]      0.02      0.00      0.01      0.01      0.02     90.41      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     87.78      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     89.77      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     91.52      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     91.27      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     90.35      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     90.39      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     92.56      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     91.03      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     88.76      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     90.01      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     88.81      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     89.05      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     88.82      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     87.76      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     86.20      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     86.22      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     86.67      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     91.53      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     89.06      1.01
    beta_1[59]      0.02      0.01      0.02      0.02      0.03     89.44      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     86.74      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     85.07      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     83.33      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     86.56      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     85.01      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     84.39      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     87.47      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     85.81      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     86.81      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     87.39      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     90.72      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     94.99      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     96.92      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    101.86      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     98.23      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    109.45      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    110.73      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    116.16      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    125.85      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    139.52      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    150.35      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    151.47      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    146.60      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    156.08      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    166.09      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    150.57      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    163.41      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    167.52      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    174.08      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    186.32      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    207.06      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    217.57      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    223.37      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    220.70      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    221.56      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    219.12      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    240.02      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    261.30      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    267.82      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    278.53      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    282.48      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    296.97      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    296.37      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    303.29      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    315.88      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    316.41      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    331.54      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    330.14      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    339.84      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    329.98      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    324.28      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    317.76      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    312.01      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    309.83      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    308.19      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    327.53      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    308.65      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    308.67      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    322.82      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    335.44      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    339.63      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    360.87      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    358.56      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    365.02      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    392.18      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    414.59      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    478.31      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    479.02      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    503.11      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    518.23      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    541.72      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    568.56      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    597.76      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    621.65      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    714.02      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    708.89      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    704.91      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    754.51      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    735.32      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    796.66      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    821.09      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    810.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    858.97      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    863.61      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    882.90      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    863.13      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    968.29      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    937.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    937.67      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1002.28      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    955.24      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    971.77      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    960.42      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1031.45      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1100.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1234.70      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1243.60      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1324.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1375.80      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1421.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1623.80      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1430.90      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1691.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1716.61      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1700.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1727.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1823.10      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1862.61      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1816.87      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1714.40      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1814.30      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1924.67      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1940.11      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1993.45      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2222.62      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2168.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1909.64      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1880.87      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2010.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1944.16      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2119.30      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1709.89      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1715.07      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1497.99      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2191.97      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2046.61      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1950.65      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1997.75      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2250.49      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2054.02      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2011.28      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1893.59      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2195.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2340.95      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2268.42      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2019.76      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2165.51      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1958.34      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2060.47      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2151.77      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1957.75      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2323.04      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2140.06      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1914.81      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2133.37      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2198.85      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2393.26      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2176.19      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2128.64      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2117.02      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2398.52      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2293.12      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2277.18      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2135.07      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2117.60      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2248.21      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2042.94      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2287.52      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2321.58      1.00
  transform[0]     -0.04      0.96     -0.06     -1.63      1.50   1849.02      1.00

Number of divergences: 301
