                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     95.50      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     88.33      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     91.85      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02     89.68      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     89.31      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     93.51      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     89.04      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     89.21      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     86.88      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     92.84      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    102.96      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     99.29      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    106.19      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    105.45      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    114.06      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    110.97      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    110.87      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    117.27      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    120.80      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    124.64      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    131.77      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    136.59      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    144.35      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    155.19      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    168.31      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    168.78      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    182.47      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    193.71      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    216.81      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    268.78      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    327.70      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    315.01      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    368.24      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    396.47      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    435.04      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    491.89      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    589.63      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    629.19      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    707.47      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    715.79      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    810.02      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    781.45      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    897.69      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    875.19      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1096.04      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1083.60      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1083.60      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1128.44      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1246.20      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1277.64      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1523.01      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1555.71      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1696.54      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1653.12      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1493.74      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1605.71      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1594.36      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1569.48      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1521.48      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1729.95      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1710.14      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1715.51      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1906.80      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1970.67      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1945.84      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2301.57      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2185.94      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2464.75      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2199.58      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2159.74      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2219.45      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2372.01      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2477.15      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2240.59      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2299.69      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2164.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2005.50      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2198.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2579.81      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2486.80      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2386.67      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2443.71      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2249.18      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2187.69      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2204.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2328.83      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2140.00      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2363.62      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2382.82      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2244.34      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2254.38      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2397.25      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2111.08      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2420.14      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2137.60      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2298.37      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2235.66      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2342.79      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2260.80      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2388.39      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2371.47      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2451.37      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2567.50      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2685.58      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2573.12      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2653.03      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2583.52      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2852.79      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2651.29      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2287.66      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2322.62      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2773.30      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2872.88      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2428.10      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2265.42      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2151.86      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2264.61      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2435.36      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2448.72      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2633.73      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2353.66      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2593.19      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2701.05      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2469.48      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2397.15      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2434.22      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2239.20      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2068.06      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2194.06      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2296.38      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2181.97      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2487.75      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2154.30      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2480.49      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2517.75      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2464.90      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2390.19      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2143.32      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2385.85      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2415.46      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2423.18      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2535.57      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2474.33      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2657.90      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2691.44      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2730.85      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2928.30      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2630.43      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2661.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2811.26      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2663.21      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2529.54      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2394.88      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2453.47      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2640.54      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2625.47      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2217.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2533.35      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2585.93      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2490.80      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2520.68      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2353.14      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2474.18      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2899.47      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2577.76      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2497.56      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2485.00      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2579.59      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2537.99      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2510.11      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2472.41      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2741.29      1.00
  transform[0]      0.04      0.96      0.03     -1.53      1.59   1381.83      1.00

Number of divergences: 65
