                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     88.10      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     82.82      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     83.19      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     81.02      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     79.40      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     73.19      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     70.47      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     69.81      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     66.46      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     63.01      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     62.07      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     60.94      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     58.37      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     54.45      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     53.02      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     50.94      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     53.56      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     49.64      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     47.32      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     47.66      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     47.03      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     46.56      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     45.32      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     44.38      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     43.41      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     42.85      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.03     42.57      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     42.56      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     42.31      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     42.37      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     42.62      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     42.59      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     42.87      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     42.37      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     42.67      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     42.94      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     42.88      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     41.97      1.01
    beta_1[51]      0.03      0.01      0.03      0.03      0.04     41.63      1.01
    beta_1[52]      0.03      0.01      0.03      0.03      0.04     41.18      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.04     41.41      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.04     41.62      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     42.65      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     43.78      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     43.82      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     43.34      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     43.65      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     44.20      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     45.16      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     45.61      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     45.74      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     46.45      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     46.67      1.01
    beta_1[66]      0.04      0.00      0.04      0.04      0.05     47.32      1.01
    beta_1[67]      0.04      0.00      0.04      0.04      0.05     47.62      1.01
    beta_1[68]      0.04      0.00      0.05      0.04      0.05     48.11      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.05     50.01      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.05     48.81      1.01
    beta_1[71]      0.05      0.00      0.05      0.04      0.05     49.05      1.01
    beta_1[72]      0.05      0.00      0.05      0.04      0.06     50.10      1.01
    beta_1[73]      0.05      0.00      0.05      0.04      0.06     53.54      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.06     53.54      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06     57.49      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06     58.53      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06     62.29      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.06     65.34      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.06     68.29      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06     74.33      1.01
    beta_1[81]      0.05      0.00      0.05      0.05      0.06     75.39      1.01
    beta_1[82]      0.05      0.00      0.05      0.05      0.06     79.90      1.01
    beta_1[83]      0.05      0.00      0.05      0.05      0.06     81.93      1.01
    beta_1[84]      0.05      0.00      0.05      0.05      0.06     84.99      1.01
    beta_1[85]      0.05      0.00      0.05      0.05      0.06     86.08      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     88.72      1.01
    beta_1[87]      0.05      0.00      0.05      0.05      0.06     90.70      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     97.27      1.01
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    102.78      1.01
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    108.23      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    125.33      1.01
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    136.17      1.01
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    145.00      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    163.21      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    175.91      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    181.11      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    197.88      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.05    208.09      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    232.18      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    251.12      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    265.24      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    279.29      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    303.08      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    340.43      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    382.90      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.04    411.34      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    430.63      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    460.55      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    483.12      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    586.53      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    608.57      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    617.52      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    646.68      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    658.23      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    669.70      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    729.21      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    864.91      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    927.22      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    967.72      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    977.29      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    990.15      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1023.83      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   1075.44      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1049.07      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1135.94      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    969.39      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    993.12      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1095.94      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02   1070.81      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1176.10      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1011.58      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1102.56      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1220.98      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1187.89      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1182.01      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1337.88      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1337.13      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1351.38      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1310.65      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1302.97      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1200.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1299.62      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1389.40      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1587.63      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1811.04      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1689.40      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1519.97      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1455.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1337.75      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1516.09      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1521.28      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1355.42      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1422.96      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1528.54      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1635.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1660.30      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1668.51      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1542.00      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1542.73      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1464.50      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1678.40      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1507.64      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1451.21      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1447.96      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1316.17      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1447.61      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1482.44      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1589.87      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1856.31      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1730.71      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1707.81      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1674.73      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1464.79      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1383.07      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1561.30      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1900.73      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1727.87      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1698.56      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1525.27      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1717.95      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1743.65      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1755.04      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1617.08      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1816.44      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1860.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1866.70      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1678.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1672.99      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1861.13      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1711.24      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1952.17      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1872.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1513.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1515.45      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1879.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2038.07      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1699.11      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1703.14      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1816.59      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1566.44      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   1942.54      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   1884.35      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2067.87      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1930.71      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2085.27      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2510.69      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2391.29      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2513.11      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2056.80      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1736.84      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1569.85      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1665.33      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1764.06      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1893.61      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2033.87      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1928.60      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1750.66      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1686.98      1.00
  transform[0]      0.02      0.96      0.04     -1.59      1.49   1004.29      1.00

Number of divergences: 437
