                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    311.69      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    301.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    282.41      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    252.48      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    238.27      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    231.75      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    223.78      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    214.52      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    214.58      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    203.90      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    198.60      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    189.38      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    186.16      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    182.15      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    179.61      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    166.64      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    165.14      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    159.53      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    157.13      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    154.14      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    160.52      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    155.14      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    158.39      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    159.58      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    159.88      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    156.13      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    153.30      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    151.46      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    147.21      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    141.93      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    136.52      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    138.44      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    135.02      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    134.66      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    137.73      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    134.84      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    137.40      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    140.25      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    134.41      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    131.56      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    130.07      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    128.00      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    125.37      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    123.81      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    122.93      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    122.07      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    123.99      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    125.35      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    125.31      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    122.52      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    124.23      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    124.78      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    127.65      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    127.22      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    131.28      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    130.26      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    127.08      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    128.68      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    130.48      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    132.38      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    134.82      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    131.23      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    132.00      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    133.86      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    133.87      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    134.20      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    134.98      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    136.48      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    139.71      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    136.47      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    138.90      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    139.83      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    139.32      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    140.94      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    138.92      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    140.93      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    141.86      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    143.41      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    145.84      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    149.00      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    151.66      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    151.21      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    153.47      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    156.61      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    156.33      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    156.05      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    159.39      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    162.91      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    158.29      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    158.00      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    159.73      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    156.80      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    159.01      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    155.62      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    161.95      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    162.15      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    159.37      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    161.18      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    161.98      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    161.98      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02    164.26      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    166.23      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02    166.91      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    167.70      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02    171.02      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02    168.35      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02    171.13      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02    170.25      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    164.62      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02    164.95      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    168.46      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02    167.34      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02    165.92      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02    164.68      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02    165.16      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02    168.42      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02    166.07      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02    164.73      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02    166.20      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02    164.39      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02    168.31      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02    157.82      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02    161.34      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02    151.79      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02    156.84      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02    156.11      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02    157.68      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02    154.09      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02    152.57      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02    153.65      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02    155.60      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02    154.56      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02    145.80      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02    144.46      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02    136.68      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02    143.84      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02    148.92      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02    149.35      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02    155.79      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02    154.33      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02    153.73      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02    153.67      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02    156.05      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02    143.53      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02    146.41      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02    149.69      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02    150.72      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.02    151.59      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.02    142.31      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    141.62      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.02    140.73      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.02    141.83      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    144.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    148.24      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    145.96      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    140.88      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    144.40      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    145.40      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    141.91      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    147.02      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    144.85      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    145.89      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    146.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    145.92      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    151.82      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    151.54      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    157.45      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    159.52      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    178.94      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    176.94      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    177.13      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    183.70      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    173.09      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    190.22      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    209.05      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    200.20      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    189.21      1.01
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    182.35      1.01
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    185.21      1.02
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    183.66      1.02
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    181.18      1.02
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    189.16      1.02
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    184.92      1.03
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    188.60      1.03
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    200.24      1.02
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    199.52      1.03
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    212.04      1.02
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    236.13      1.02
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    250.13      1.02
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    254.97      1.02
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    236.86      1.02
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    246.73      1.02
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    244.88      1.02
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    259.58      1.02
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    279.14      1.02
   beta_1[209]      0.02      0.00      0.02      0.01      0.03    280.53      1.02
   beta_1[210]      0.02      0.00      0.02      0.01      0.03    296.71      1.02
   beta_1[211]      0.02      0.00      0.02      0.01      0.03    309.91      1.02
   beta_1[212]      0.02      0.00      0.02      0.01      0.03    333.83      1.01
   beta_1[213]      0.02      0.00      0.02      0.01      0.03    334.99      1.01
   beta_1[214]      0.02      0.00      0.02      0.01      0.03    363.88      1.01
   beta_1[215]      0.02      0.00      0.02      0.02      0.03    391.13      1.01
   beta_1[216]      0.02      0.00      0.02      0.02      0.03    386.84      1.01
   beta_1[217]      0.02      0.00      0.02      0.01      0.03    418.34      1.01
   beta_1[218]      0.02      0.00      0.02      0.01      0.03    425.55      1.01
  transform[0]      0.01      1.02      0.02     -1.58      1.72   1815.20      1.00

Number of divergences: 10
