                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1897.69      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1927.09      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1969.50      1.00
   beta_1[137]      0.01      0.00      0.00      0.00      0.01   1850.76      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1896.84      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1899.02      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2183.72      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2201.06      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2252.49      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2179.34      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2054.37      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2067.66      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1978.62      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2179.79      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1956.22      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2159.16      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2000.13      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2012.99      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1813.58      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2249.43      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2192.60      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2076.08      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2093.31      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2046.58      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2197.61      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2155.05      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2221.06      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2072.88      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2256.65      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2280.39      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2161.13      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2090.22      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2082.27      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1946.87      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2201.68      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2158.79      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2307.35      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2326.46      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2198.39      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2245.25      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2171.26      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2292.57      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2191.08      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1781.79      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1971.62      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2188.78      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1998.89      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2217.40      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2380.07      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2362.55      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2651.97      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2311.72      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2146.57      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2021.40      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2211.13      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2341.11      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2643.32      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2329.66      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2015.88      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2268.67      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2341.85      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2210.30      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2324.69      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2409.69      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2368.41      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2356.65      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2292.51      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2257.35      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2276.33      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2018.98      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2499.44      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2509.48      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2675.51      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2372.57      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2460.38      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2365.08      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2589.89      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1970.03      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2066.88      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2203.75      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2510.61      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2360.92      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2539.04      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2756.29      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2914.76      1.00
  transform[0]      0.01      0.94      0.01     -1.58      1.46   1281.96      1.00

Number of divergences: 254
