                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    353.10      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    319.41      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    288.63      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    244.87      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    229.78      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    212.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    194.74      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    181.78      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    172.55      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    177.81      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    169.40      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    163.01      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    160.69      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    154.99      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    142.29      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    138.03      1.00
    beta_1[24]      0.01      0.00      0.00     -0.00      0.01    136.43      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    130.51      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    126.06      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    125.79      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    126.19      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    126.00      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    125.44      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    122.74      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    119.12      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    119.32      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    117.45      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    115.64      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    115.71      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    115.47      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    113.79      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.02    113.45      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    113.50      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    113.68      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    113.62      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    114.62      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.02    113.19      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    113.99      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    114.00      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    114.65      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    115.04      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    116.51      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    117.31      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    117.11      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    118.78      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    119.24      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    122.17      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    125.23      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    127.03      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    129.93      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    129.98      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    131.17      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    134.83      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    137.13      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    138.86      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    137.18      1.01
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    141.07      1.01
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    145.16      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    147.53      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    149.95      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    153.68      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    156.34      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    158.93      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    163.25      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    172.72      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    179.36      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    184.66      1.00
    beta_1[75]      0.01      0.00      0.02      0.01      0.02    192.52      1.00
    beta_1[76]      0.01      0.00      0.02      0.01      0.02    201.27      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    202.91      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    213.90      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    223.20      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    250.77      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    269.42      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    278.27      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    291.68      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    308.40      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    337.74      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    368.52      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    367.61      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    383.35      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    426.81      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    467.47      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    513.32      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    535.93      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    539.25      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    554.78      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    607.88      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    612.03      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    686.62      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    705.90      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    674.28      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    705.67      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    728.49      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    734.60      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    760.37      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    828.74      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    927.27      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1002.65      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1012.57      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1011.34      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1037.54      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1269.56      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1300.52      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1479.63      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1535.10      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1516.84      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1551.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1629.12      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1760.98      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1754.31      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1893.15      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1933.24      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1837.73      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1788.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1671.06      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1842.36      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1589.90      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1536.92      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1726.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1725.04      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1676.13      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2021.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1859.56      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1738.68      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1821.74      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1882.77      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1878.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1846.92      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2047.33      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1966.73      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2050.31      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1989.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2174.41      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2315.04      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2094.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2308.66      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2287.95      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2323.10      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2069.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2154.33      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2049.16      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2119.44      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2129.44      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2451.88      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2551.98      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2477.97      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2510.63      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2264.81      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2205.60      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2251.62      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2274.65      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2485.15      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1962.08      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2094.36      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2279.27      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2244.89      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2149.40      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2210.31      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2416.74      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2217.31      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2300.84      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2186.68      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2258.24      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2409.20      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2355.99      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2414.27      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2397.90      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2466.60      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2402.22      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2721.44      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2455.07      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2661.04      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2460.42      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2461.08      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2446.25      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2148.41      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2420.64      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2335.35      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2234.17      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2541.14      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2566.24      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   3255.68      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2830.98      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2904.39      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   3034.75      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2650.36      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2627.93      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2883.67      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2502.16      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2705.98      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2758.81      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2592.78      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2706.42      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2549.50      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2455.93      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2794.10      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2698.93      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2559.71      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2444.69      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2408.37      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2919.29      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2638.05      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2102.28      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2323.49      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2198.85      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2468.96      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2069.80      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2445.98      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2675.71      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2466.80      1.00
  transform[0]      0.01      0.93     -0.00     -1.46      1.56   2243.76      1.00

Number of divergences: 108
