                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1654.10      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1721.50      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1734.91      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1727.03      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1684.03      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1646.35      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1606.31      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1666.97      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1726.60      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1677.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1708.60      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1651.54      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1602.83      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1613.00      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1661.21      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1745.07      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1795.68      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1727.11      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1826.45      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1896.99      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1943.72      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1980.12      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2109.63      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2099.41      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2050.51      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2086.98      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1924.40      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2062.85      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2123.22      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2081.70      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2051.88      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1945.64      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1672.06      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1899.97      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1690.77      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1860.78      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2177.60      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1984.05      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1953.14      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1984.26      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1929.07      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1929.80      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1848.15      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1984.95      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1981.75      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1943.38      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1873.29      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1832.19      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1841.86      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2091.95      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2178.81      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2008.65      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2148.90      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2066.83      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2083.00      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2053.58      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1999.15      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2128.14      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1901.06      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1911.75      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2022.14      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2022.43      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1983.86      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2297.78      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2212.13      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2232.87      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2320.83      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2285.24      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2235.26      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2109.75      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2309.36      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2594.80      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2224.87      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2335.79      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2293.75      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2321.88      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2270.64      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2249.62      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2238.71      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2118.87      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2087.42      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2151.61      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2138.92      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2200.09      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2222.03      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2260.98      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2395.09      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2271.18      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2052.40      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2048.79      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1959.52      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2207.33      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1947.43      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1950.99      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2049.57      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2399.54      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2041.73      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2403.43      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2536.55      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2515.96      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2621.23      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2539.48      1.00
  transform[0]      0.01      0.97     -0.01     -1.62      1.60   1600.01      1.00

Number of divergences: 113
