                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    117.04      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    117.39      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    115.31      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    115.05      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    121.36      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    116.47      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    114.62      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    107.72      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    113.09      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    114.27      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    115.45      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    114.85      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    123.53      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    121.90      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    127.19      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    127.06      1.01
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    136.52      1.01
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    141.36      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    150.12      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    151.74      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    163.99      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    176.12      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    189.28      1.01
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    206.85      1.01
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    226.16      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    255.48      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    284.99      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    356.01      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    378.10      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    423.46      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    465.66      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    479.05      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    551.41      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    676.91      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    649.72      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    581.41      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    658.98      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    680.35      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    824.59      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03   1054.70      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1024.22      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1008.93      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03   1108.80      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1022.96      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    840.70      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    861.71      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    858.41      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    893.91      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1096.25      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1082.04      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1199.03      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1201.17      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    841.74      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1076.48      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1110.35      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1055.47      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    955.02      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1136.40      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1437.32      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1274.18      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1236.64      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1207.05      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1349.00      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1317.69      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1168.60      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1091.48      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    880.28      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    954.47      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1283.17      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1446.09      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1576.62      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1592.35      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1066.24      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1253.69      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1516.18      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1473.12      1.01
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1347.20      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1364.72      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1577.94      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00   1519.08      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1568.18      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1694.34      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1566.18      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1239.58      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1259.84      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00   1343.32      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.00   1658.52      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1734.94      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1505.34      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1489.56      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1456.17      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1589.06      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1521.22      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1722.61      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1894.70      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1893.53      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1687.31      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1819.09      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1505.37      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1273.05      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1315.51      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1497.22      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1695.70      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1526.68      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1658.76      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1840.59      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1938.96      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1849.42      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1567.30      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1579.57      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1633.92      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1884.58      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1503.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1515.98      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1572.83      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1469.98      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1332.88      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1378.87      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1390.54      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1557.71      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1282.16      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1113.24      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1409.22      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1435.22      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1631.37      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1516.94      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1814.68      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1814.61      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1539.85      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1593.04      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1462.07      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1791.10      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1752.01      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1467.92      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1567.31      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1369.19      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1721.26      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1519.71      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1175.34      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1217.33      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1510.20      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1227.82      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1050.45      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1585.09      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1718.72      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1757.80      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1836.10      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1917.03      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1714.14      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1415.35      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1364.32      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1303.05      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1471.36      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1462.29      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1830.18      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1796.43      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1715.17      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1700.35      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1855.65      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1569.01      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1702.20      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1369.57      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1368.88      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1708.94      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1795.21      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1166.85      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1397.92      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1812.84      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1692.18      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1804.85      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1795.87      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2011.06      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1740.01      1.00
  transform[0]      0.06      0.97      0.07     -1.61      1.51    982.95      1.00

Number of divergences: 202
