                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    265.22      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.02    252.56      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    219.86      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    195.16      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    179.14      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    150.44      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    122.83      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    122.85      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    126.30      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.03    122.89      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    117.19      1.00
    beta_1[18]      0.02      0.00      0.02      0.02      0.03    117.59      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    115.53      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    110.23      1.00
    beta_1[21]      0.03      0.00      0.02      0.02      0.03     99.32      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    104.80      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    105.57      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.04    100.93      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    101.59      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04     92.39      1.00
    beta_1[27]      0.03      0.00      0.03      0.03      0.04     86.39      1.00
    beta_1[28]      0.03      0.00      0.03      0.03      0.04     89.45      1.00
    beta_1[29]      0.03      0.00      0.03      0.03      0.04     90.34      1.00
    beta_1[30]      0.04      0.00      0.04      0.03      0.04     85.33      1.00
    beta_1[31]      0.04      0.00      0.04      0.03      0.04     77.61      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.04     73.95      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.05     72.42      1.00
    beta_1[34]      0.04      0.00      0.04      0.03      0.05     68.72      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.05     65.88      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.05     63.93      1.00
    beta_1[37]      0.04      0.00      0.04      0.04      0.05     64.78      1.00
    beta_1[38]      0.04      0.00      0.04      0.04      0.05     67.32      1.00
    beta_1[39]      0.05      0.00      0.05      0.04      0.05     64.44      1.00
    beta_1[40]      0.05      0.00      0.05      0.04      0.05     64.27      1.00
    beta_1[41]      0.05      0.00      0.05      0.04      0.06     64.37      1.00
    beta_1[42]      0.05      0.00      0.05      0.04      0.06     64.31      1.00
    beta_1[43]      0.05      0.00      0.05      0.04      0.06     62.91      1.00
    beta_1[44]      0.05      0.00      0.05      0.04      0.06     62.01      1.00
    beta_1[45]      0.05      0.00      0.05      0.04      0.06     62.24      1.00
    beta_1[46]      0.05      0.00      0.05      0.05      0.06     62.39      1.00
    beta_1[47]      0.06      0.00      0.06      0.05      0.06     60.98      1.00
    beta_1[48]      0.06      0.00      0.06      0.05      0.06     60.46      1.00
    beta_1[49]      0.06      0.00      0.06      0.05      0.07     60.82      1.00
    beta_1[50]      0.06      0.00      0.06      0.05      0.07     61.48      1.00
    beta_1[51]      0.06      0.00      0.06      0.05      0.07     58.67      1.00
    beta_1[52]      0.06      0.00      0.06      0.05      0.07     55.59      1.00
    beta_1[53]      0.06      0.00      0.06      0.05      0.07     58.00      1.00
    beta_1[54]      0.06      0.00      0.06      0.06      0.07     59.47      1.00
    beta_1[55]      0.06      0.00      0.06      0.06      0.07     58.66      1.00
    beta_1[56]      0.07      0.00      0.07      0.06      0.07     61.04      1.00
    beta_1[57]      0.07      0.00      0.07      0.06      0.07     63.22      1.00
    beta_1[58]      0.07      0.00      0.07      0.06      0.08     64.76      1.00
    beta_1[59]      0.07      0.00      0.07      0.06      0.08     67.12      1.00
    beta_1[60]      0.07      0.00      0.07      0.06      0.08     64.65      1.00
    beta_1[61]      0.07      0.00      0.07      0.06      0.08     64.05      1.00
    beta_1[62]      0.07      0.00      0.07      0.07      0.08     64.64      1.00
    beta_1[63]      0.07      0.00      0.07      0.07      0.08     61.72      1.00
    beta_1[64]      0.07      0.00      0.07      0.07      0.08     63.35      1.00
    beta_1[65]      0.08      0.00      0.08      0.07      0.08     63.05      1.00
    beta_1[66]      0.08      0.00      0.08      0.07      0.08     63.23      1.00
    beta_1[67]      0.08      0.00      0.08      0.07      0.09     63.40      1.00
    beta_1[68]      0.08      0.00      0.08      0.07      0.09     65.45      1.00
    beta_1[69]      0.08      0.00      0.08      0.07      0.09     63.85      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.09     63.69      1.00
    beta_1[71]      0.08      0.00      0.08      0.07      0.09     64.16      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09     63.96      1.00
    beta_1[73]      0.08      0.00      0.08      0.08      0.09     64.20      1.00
    beta_1[74]      0.08      0.00      0.08      0.08      0.09     64.40      1.00
    beta_1[75]      0.08      0.00      0.08      0.08      0.09     67.64      1.00
    beta_1[76]      0.08      0.00      0.08      0.08      0.09     68.73      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09     68.24      1.00
    beta_1[78]      0.08      0.00      0.08      0.08      0.09     71.94      1.00
    beta_1[79]      0.08      0.00      0.08      0.08      0.09     73.88      1.00
    beta_1[80]      0.08      0.00      0.08      0.08      0.09     73.46      1.00
    beta_1[81]      0.08      0.00      0.08      0.08      0.09     79.22      1.00
    beta_1[82]      0.08      0.00      0.08      0.08      0.09     81.64      1.00
    beta_1[83]      0.08      0.00      0.08      0.08      0.09     82.40      1.00
    beta_1[84]      0.08      0.00      0.08      0.08      0.09     84.18      1.00
    beta_1[85]      0.08      0.00      0.08      0.08      0.09     85.78      1.00
    beta_1[86]      0.08      0.00      0.08      0.07      0.09     87.73      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.09     86.18      1.00
    beta_1[88]      0.08      0.00      0.08      0.07      0.08     84.27      1.00
    beta_1[89]      0.08      0.00      0.08      0.07      0.08     84.01      1.00
    beta_1[90]      0.08      0.00      0.08      0.07      0.08     84.53      1.00
    beta_1[91]      0.08      0.00      0.08      0.07      0.08     85.42      1.00
    beta_1[92]      0.08      0.00      0.08      0.07      0.08     92.85      1.00
    beta_1[93]      0.08      0.00      0.08      0.07      0.08    100.99      1.00
    beta_1[94]      0.07      0.00      0.07      0.07      0.08    102.24      1.00
    beta_1[95]      0.07      0.00      0.07      0.07      0.08    109.99      1.00
    beta_1[96]      0.07      0.00      0.07      0.07      0.08    109.14      1.00
    beta_1[97]      0.07      0.00      0.07      0.07      0.08    111.20      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.07    125.27      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.07    130.58      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.07    144.93      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.07    162.85      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    185.71      1.00
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    196.40      1.00
   beta_1[104]      0.06      0.00      0.06      0.06      0.07    221.29      1.00
   beta_1[105]      0.06      0.00      0.06      0.06      0.06    240.49      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    239.81      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    265.09      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    305.62      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    311.84      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    335.13      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    332.15      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    343.88      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    366.88      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    360.10      1.01
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    374.95      1.01
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    413.78      1.01
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    446.20      1.01
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    508.06      1.01
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    531.84      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    548.24      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    623.31      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    615.89      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.04    629.87      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.04    660.37      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.04    685.83      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    729.43      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    677.50      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    677.64      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    664.73      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    615.09      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    661.31      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    683.99      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    650.54      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    716.26      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    807.14      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    851.61      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    866.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    882.42      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    838.36      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    942.59      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    951.43      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    977.51      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    935.91      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    871.36      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    921.05      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    904.60      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    865.03      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    969.27      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    962.14      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1102.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1091.70      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1134.47      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1225.16      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1305.66      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1278.98      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1107.92      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1231.76      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1195.76      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1256.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1171.36      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1125.08      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1167.48      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1101.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1289.67      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1311.96      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1395.62      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1418.69      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1144.59      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1157.80      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1080.35      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1464.85      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1347.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1292.65      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1415.00      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1303.41      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1485.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1496.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1911.42      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1712.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1528.69      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1455.59      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1589.12      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1408.97      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1476.65      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1378.23      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1727.52      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1874.54      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1834.61      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1524.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1418.69      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1496.38      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1952.42      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1880.32      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1767.16      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1773.94      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1927.43      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1734.93      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1859.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1428.60      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1750.70      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1753.85      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1729.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1805.73      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2066.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2057.83      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1974.07      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1818.23      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2025.50      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1735.55      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1609.46      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1739.53      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1956.36      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1627.84      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1640.72      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1568.96      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1840.98      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1921.73      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1437.75      1.00
  transform[0]      0.05      1.00      0.03     -1.59      1.75    947.88      1.00

Number of divergences: 603
