                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    178.79      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    178.58      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    174.12      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    169.78      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    174.71      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    173.44      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    178.44      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    179.39      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    182.13      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    181.65      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    176.89      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    180.88      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    178.46      1.00
   beta_1[109]      0.01      0.00      0.01     -0.00      0.02    182.34      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    186.06      1.00
   beta_1[111]      0.01      0.00      0.01     -0.00      0.02    185.29      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    184.92      1.00
   beta_1[113]      0.01      0.00      0.01     -0.00      0.02    192.05      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.02    189.87      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    191.58      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.02    191.64      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    194.33      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    192.99      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    202.93      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    206.04      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    212.01      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    215.70      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    220.95      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    232.21      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    235.29      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    242.27      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    243.52      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    241.54      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    242.43      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    247.25      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    255.13      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    262.24      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    265.91      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    265.51      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    271.63      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    282.01      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    282.89      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    285.20      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    295.35      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    304.23      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    300.93      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    312.15      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    334.39      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    335.85      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    340.82      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    344.69      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    351.71      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    367.78      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    388.22      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    383.89      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    384.51      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    389.30      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    400.52      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    419.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    444.68      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    439.42      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    457.38      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    484.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    523.13      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    560.54      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    589.52      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    606.20      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    661.01      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    694.07      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    679.89      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    711.99      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    729.23      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    655.31      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    715.69      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    791.51      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    841.64      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    872.90      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    934.28      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    991.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1051.89      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1026.79      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    967.62      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1055.00      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1183.20      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1165.05      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1167.42      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1157.77      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1102.04      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1293.68      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1238.08      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1399.96      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1476.99      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1514.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1708.38      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1544.52      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1543.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1535.19      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1753.35      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1697.96      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1662.27      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1573.31      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1906.88      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2038.99      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1869.70      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2044.26      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2178.72      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2234.59      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2125.29      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2148.36      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2323.12      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2379.25      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2304.33      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2467.80      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2403.59      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2624.50      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2585.77      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2656.42      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2645.70      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2687.17      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2630.15      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2355.93      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2305.33      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2309.67      1.00
  transform[0]      0.01      0.97      0.02     -1.58      1.60   1737.25      1.00

Number of divergences: 32
