                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2352.55      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2277.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2528.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2318.39      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2330.99      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2467.27      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2575.69      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2399.47      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2321.35      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2123.16      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2473.55      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2583.78      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2536.15      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2834.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2345.30      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2407.49      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2779.64      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2798.33      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2649.20      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2576.08      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2428.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2464.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2682.24      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2557.29      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2479.71      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2513.89      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2568.80      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2541.63      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1809.66      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2063.36      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2238.02      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2310.07      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2153.84      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2218.58      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2275.56      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2346.70      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2325.37      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2377.65      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2089.42      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2381.60      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2416.07      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2532.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2686.10      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2317.62      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2222.97      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2389.29      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2553.75      1.00
  transform[0]      0.05      0.96      0.03     -1.39      1.67   2056.12      1.00

Number of divergences: 103
