                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    252.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    246.23      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    232.24      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    233.24      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    233.10      1.00
    beta_1[16]      0.00      0.00      0.01     -0.00      0.01    219.27      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    212.73      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    209.49      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    202.30      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    201.13      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    199.44      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    194.20      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    187.77      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    180.83      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    179.23      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    166.03      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    171.55      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    158.02      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    143.42      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    141.53      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    136.25      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    138.67      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    131.48      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    137.24      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    127.67      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    137.87      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    145.57      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    135.73      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    130.95      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    136.22      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    137.17      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    132.83      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    128.72      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    121.93      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    110.52      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    118.72      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    118.92      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    115.16      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    109.54      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    109.37      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    116.88      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    126.59      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    139.54      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    142.45      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    151.23      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    156.76      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    159.11      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    159.04      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    159.70      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    143.18      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    145.82      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    159.20      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    158.61      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    152.10      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    166.69      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    169.82      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    173.14      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    178.77      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    183.37      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    181.98      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    186.60      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    188.16      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    190.05      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    193.33      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    195.06      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    201.40      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    201.24      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    207.25      1.01
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    208.18      1.01
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    208.25      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    208.72      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    211.88      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    213.13      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    217.72      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    216.50      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    210.87      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    212.12      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    210.19      1.02
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    208.70      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    211.18      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    206.69      1.02
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    209.32      1.02
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    209.93      1.02
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    210.54      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    214.70      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    213.27      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    215.81      1.02
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    216.95      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    224.36      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    217.01      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    223.08      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    223.43      1.02
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    221.53      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    232.07      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    231.80      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    241.16      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    251.57      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    246.23      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    242.12      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    234.18      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    233.54      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    241.54      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    243.34      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    253.20      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    269.68      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    261.99      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    263.97      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    275.63      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    289.46      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    288.90      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    283.83      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    294.54      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    314.54      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    318.81      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    328.41      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    329.66      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    333.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    331.54      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    339.81      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    352.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    347.98      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    332.93      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    341.58      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    344.88      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    336.36      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    345.55      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    359.87      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    364.35      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    349.66      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    350.32      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    375.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    419.52      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    446.96      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    462.07      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    437.60      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    442.34      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    465.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    450.56      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    462.95      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    415.02      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    508.71      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    501.98      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    527.19      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    509.42      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    544.04      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    572.53      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    608.81      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    681.27      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    802.42      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    742.87      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    734.32      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    787.92      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    858.34      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    939.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    940.77      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    877.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1034.11      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1023.89      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1023.49      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1213.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1240.93      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1397.03      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1444.44      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1480.39      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1636.13      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1584.22      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1701.43      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1797.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1836.29      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1908.23      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1915.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1999.88      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2016.01      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2055.17      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2057.72      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1966.57      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2184.14      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2528.33      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2202.04      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2303.27      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2320.77      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2309.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2433.41      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2225.90      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2525.83      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2505.19      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2690.86      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2568.92      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2516.06      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2350.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2396.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2561.38      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2464.74      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2484.64      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2615.98      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2442.35      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2469.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2485.67      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2352.09      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2387.15      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2557.03      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2412.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2525.78      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2497.32      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2554.92      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2587.68      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2730.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2773.36      1.00
  transform[0]      0.02      0.92     -0.01     -1.51      1.57   1985.51      1.00

Number of divergences: 129
