                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    220.02      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    223.83      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    231.86      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    252.01      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    233.27      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    263.62      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    293.80      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    338.92      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    375.02      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    383.79      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    409.67      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    451.16      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    495.34      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    527.72      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    536.92      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    612.92      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    650.10      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    695.66      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    743.95      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    720.54      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    819.18      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    905.66      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    919.89      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1074.81      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03   1082.94      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1126.03      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1142.43      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1166.84      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1396.95      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1454.83      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1475.12      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1546.56      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1618.31      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1919.52      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1730.69      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1909.91      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   2019.97      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   2016.65      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   2004.84      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   2004.69      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1907.84      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1814.69      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   2022.29      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1900.84      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2012.12      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2027.42      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2096.72      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2187.39      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2093.02      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2012.67      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2229.85      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2275.36      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2151.11      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2163.04      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2015.44      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1769.30      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1804.05      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1960.95      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1973.03      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2055.42      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1876.17      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2166.56      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1698.17      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1717.84      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1816.82      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2109.31      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2128.81      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2354.40      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2224.90      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2276.14      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2301.83      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2129.44      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2187.49      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2369.00      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2568.06      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2126.89      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2486.64      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2306.58      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2311.51      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2332.44      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2157.14      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2304.47      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1797.64      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1717.61      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2311.48      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2322.24      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2230.83      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2288.94      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1951.05      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1991.62      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1946.14      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2079.58      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2133.61      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2307.87      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2131.28      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2048.53      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2341.37      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2360.74      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2270.89      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2240.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1945.84      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2139.65      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2115.39      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2089.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2472.82      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2306.43      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1874.08      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1853.41      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1952.24      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1964.21      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2088.60      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2276.28      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2023.46      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2384.08      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2704.31      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2359.06      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2497.07      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2535.17      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2620.10      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2694.09      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2565.42      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2580.03      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2474.00      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2739.32      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2402.04      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2583.02      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2215.99      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1710.15      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2187.92      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2194.58      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2415.55      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2351.94      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2250.20      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2240.84      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2421.10      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2375.61      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2393.02      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2375.20      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2443.47      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2536.38      1.00
  transform[0]      0.00      0.99      0.01     -1.64      1.58   1974.75      1.00

Number of divergences: 154
