                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     35.45      1.02
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     34.60      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     33.69      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     31.91      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     30.62      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     29.63      1.04
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     29.35      1.04
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     29.75      1.04
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     29.40      1.04
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     29.38      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     29.72      1.04
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     29.64      1.04
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     28.68      1.05
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     28.82      1.04
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     28.27      1.04
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     27.16      1.05
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     26.78      1.05
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     26.95      1.05
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     26.23      1.05
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     25.97      1.05
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     24.49      1.05
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     24.15      1.05
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     23.98      1.05
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     24.62      1.05
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     24.69      1.05
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     25.47      1.04
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     25.91      1.05
    beta_1[46]      0.03      0.01      0.03      0.03      0.04     25.80      1.04
    beta_1[47]      0.03      0.01      0.03      0.03      0.04     25.57      1.04
    beta_1[48]      0.04      0.01      0.04      0.03      0.04     25.60      1.04
    beta_1[49]      0.04      0.01      0.04      0.03      0.04     25.83      1.05
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     25.42      1.05
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     25.34      1.05
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     25.36      1.05
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     25.44      1.06
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     26.28      1.06
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     26.45      1.06
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     26.78      1.06
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     26.84      1.07
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     27.73      1.06
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     27.54      1.07
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     28.58      1.07
    beta_1[61]      0.04      0.00      0.05      0.04      0.05     29.94      1.06
    beta_1[62]      0.05      0.00      0.05      0.04      0.05     30.26      1.06
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     30.98      1.06
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     30.87      1.06
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     32.21      1.06
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     34.30      1.05
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     37.31      1.05
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     38.88      1.05
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     38.47      1.04
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     39.71      1.04
    beta_1[71]      0.05      0.00      0.05      0.05      0.06     40.43      1.04
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     41.54      1.03
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     41.90      1.03
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     44.04      1.03
    beta_1[75]      0.06      0.00      0.06      0.05      0.06     45.79      1.03
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     47.11      1.03
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     47.88      1.03
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     45.76      1.03
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     45.48      1.03
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     44.99      1.03
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     47.98      1.02
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     47.78      1.02
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     50.96      1.02
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     53.31      1.02
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     54.78      1.02
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     59.26      1.02
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     62.04      1.02
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     66.48      1.02
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     67.99      1.01
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     76.29      1.01
    beta_1[91]      0.06      0.00      0.06      0.06      0.07     81.37      1.01
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     86.06      1.01
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     93.06      1.01
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     96.78      1.01
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    103.64      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    116.51      1.01
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    129.06      1.01
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    148.51      1.01
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    166.08      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.06    167.37      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    179.73      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    215.76      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    237.09      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    268.63      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    315.42      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    338.34      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    397.96      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    434.18      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    466.40      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    486.13      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    512.73      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    575.39      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    634.21      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    646.31      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    605.58      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    616.15      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    651.61      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    580.61      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    575.48      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    552.02      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    579.50      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    632.68      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    651.50      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    604.96      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    563.38      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    563.19      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    625.75      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    686.29      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    684.26      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    718.16      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    743.29      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    689.87      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    791.95      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    926.60      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    992.89      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1011.93      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    985.69      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    914.00      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1009.32      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1042.97      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1032.50      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1099.73      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1121.07      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1055.53      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1074.17      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1074.41      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    989.53      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1055.66      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1068.18      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1026.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    985.75      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1054.56      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1116.55      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1167.57      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1155.70      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1317.43      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1104.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1177.62      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1255.41      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1278.50      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1418.39      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1426.95      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1491.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1525.39      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1469.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1541.55      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1580.89      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1499.94      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1619.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1590.39      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1495.77      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1457.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1673.09      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1784.07      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1951.07      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1738.48      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1676.30      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1707.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1439.98      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1649.92      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1606.53      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1772.60      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1633.00      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1795.36      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1753.69      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2256.13      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1733.02      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1737.81      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1629.74      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1617.18      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2075.70      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2228.24      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2091.58      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1702.55      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1997.16      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1938.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2252.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1945.41      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1927.12      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2021.46      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1895.22      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1825.59      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1977.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1837.03      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2190.23      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2084.94      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2387.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2205.98      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2303.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1900.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2251.23      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1770.94      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1748.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1744.67      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1764.79      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2185.01      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2397.97      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2320.85      1.00
  transform[0]      0.02      0.94      0.02     -1.52      1.56   1191.14      1.00

Number of divergences: 448
