                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     49.30      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     49.18      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     47.78      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     46.03      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     44.25      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     43.76      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     44.08      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     42.53      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     43.50      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     43.33      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     42.52      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     41.70      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     39.98      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     40.87      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     39.07      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     39.02      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     37.72      1.00
    beta_1[40]      0.01      0.01      0.02      0.00      0.02     37.75      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     38.81      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     40.58      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     41.80      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     40.03      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     39.19      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     38.49      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     38.39      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     38.72      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     39.54      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     39.66      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     40.26      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     40.81      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     41.08      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     40.95      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     40.79      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     40.81      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     40.10      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     41.38      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     41.45      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     42.30      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     42.35      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     44.24      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     45.90      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     49.24      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     47.84      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     50.59      1.00
    beta_1[67]      0.02      0.00      0.03      0.02      0.03     50.43      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     50.81      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     51.01      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     50.65      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     52.66      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     53.29      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     54.40      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     55.57      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     57.80      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03     59.22      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03     64.08      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03     67.87      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03     66.07      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03     67.00      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03     67.34      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03     70.66      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03     76.16      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03     82.87      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03     94.56      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    107.24      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    116.66      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    139.35      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    157.70      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    181.04      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    202.29      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    244.52      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    291.02      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    357.47      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    351.26      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    352.71      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    318.75      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    339.13      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    358.05      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    362.18      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    402.00      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    376.49      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    437.84      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    499.31      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    512.91      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    579.63      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    629.63      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    697.80      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    648.77      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    718.89      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    811.25      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    801.05      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    745.96      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    839.99      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    814.63      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    851.41      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    902.82      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    917.76      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    940.40      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1059.56      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1097.36      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1060.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    961.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    981.36      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    946.77      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    901.97      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    920.68      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    928.19      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    942.15      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1027.20      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1010.70      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    981.91      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1066.66      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1041.50      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1141.05      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1163.14      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1149.65      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1201.26      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1290.89      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1167.46      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1271.53      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1322.41      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1235.44      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1265.47      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1278.76      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1182.02      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1261.06      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1326.48      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1402.81      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1351.59      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1026.39      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1304.16      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1242.65      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1295.07      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1282.77      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1518.80      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1543.22      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1435.20      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1159.58      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1465.41      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1602.75      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1677.69      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1782.86      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1594.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1657.27      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1715.85      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1122.51      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    994.30      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1748.07      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1721.44      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1510.84      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1711.32      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1935.60      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1914.57      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2136.94      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2112.75      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1747.56      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1893.60      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1969.27      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2008.69      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2189.10      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2183.65      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2448.26      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2335.83      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2051.50      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1989.98      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2105.12      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2213.97      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2004.04      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2083.56      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1938.19      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2104.27      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2297.77      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2157.09      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2268.76      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2344.53      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2513.19      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2434.94      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2496.41      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2242.93      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   1950.59      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2017.33      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2070.36      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   1969.64      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2289.79      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1927.16      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1859.48      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2062.78      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1644.17      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1772.06      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1860.35      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2038.76      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2079.82      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2044.75      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2056.29      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2394.62      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2011.57      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2381.99      1.00
  transform[0]      0.01      0.96      0.01     -1.50      1.56   1213.23      1.00

Number of divergences: 510
