                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[93]      0.04      0.01      0.04      0.04      0.05     20.00      1.07
    beta_1[94]      0.04      0.00      0.04      0.04      0.05     20.49      1.08
    beta_1[95]      0.04      0.00      0.04      0.04      0.05     20.55      1.08
    beta_1[96]      0.04      0.00      0.04      0.04      0.05     21.01      1.07
    beta_1[97]      0.04      0.00      0.04      0.04      0.05     21.09      1.07
    beta_1[98]      0.04      0.00      0.04      0.04      0.05     21.77      1.07
    beta_1[99]      0.04      0.00      0.04      0.04      0.05     22.58      1.07
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     22.54      1.07
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     22.61      1.07
   beta_1[102]      0.04      0.00      0.04      0.03      0.05     23.30      1.07
   beta_1[103]      0.04      0.00      0.04      0.03      0.05     23.62      1.07
   beta_1[104]      0.04      0.00      0.04      0.03      0.05     24.19      1.07
   beta_1[105]      0.04      0.00      0.04      0.03      0.05     24.10      1.06
   beta_1[106]      0.04      0.00      0.04      0.03      0.05     24.52      1.06
   beta_1[107]      0.04      0.00      0.04      0.03      0.05     24.81      1.07
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     25.34      1.07
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     25.64      1.07
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     26.20      1.07
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     27.12      1.07
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     27.91      1.07
   beta_1[113]      0.04      0.00      0.04      0.03      0.05     28.18      1.06
   beta_1[114]      0.04      0.00      0.04      0.03      0.05     29.19      1.06
   beta_1[115]      0.04      0.00      0.04      0.03      0.05     29.20      1.06
   beta_1[116]      0.04      0.00      0.04      0.03      0.05     30.27      1.06
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     30.98      1.06
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     31.35      1.07
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     32.76      1.06
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     32.46      1.07
   beta_1[121]      0.04      0.00      0.03      0.03      0.04     34.22      1.06
   beta_1[122]      0.03      0.00      0.03      0.03      0.04     34.70      1.06
   beta_1[123]      0.03      0.00      0.03      0.03      0.04     35.12      1.06
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     37.00      1.06
   beta_1[125]      0.03      0.00      0.03      0.03      0.04     37.92      1.07
   beta_1[126]      0.03      0.00      0.03      0.03      0.04     39.50      1.07
   beta_1[127]      0.03      0.00      0.03      0.03      0.04     41.10      1.06
   beta_1[128]      0.03      0.00      0.03      0.03      0.04     40.00      1.07
   beta_1[129]      0.03      0.00      0.03      0.03      0.04     39.74      1.08
   beta_1[130]      0.03      0.00      0.03      0.03      0.04     39.83      1.08
   beta_1[131]      0.03      0.00      0.03      0.03      0.04     39.12      1.08
   beta_1[132]      0.03      0.00      0.03      0.03      0.04     39.76      1.08
   beta_1[133]      0.03      0.00      0.03      0.02      0.04     39.96      1.08
   beta_1[134]      0.03      0.00      0.03      0.02      0.04     39.89      1.09
   beta_1[135]      0.03      0.00      0.03      0.02      0.04     41.53      1.08
   beta_1[136]      0.03      0.00      0.03      0.02      0.04     43.19      1.08
   beta_1[137]      0.03      0.00      0.03      0.02      0.04     43.98      1.08
   beta_1[138]      0.03      0.00      0.03      0.02      0.04     43.04      1.09
   beta_1[139]      0.03      0.00      0.03      0.02      0.04     43.88      1.09
   beta_1[140]      0.03      0.00      0.03      0.02      0.03     43.05      1.09
   beta_1[141]      0.03      0.00      0.03      0.02      0.03     43.01      1.08
   beta_1[142]      0.03      0.00      0.03      0.02      0.03     42.24      1.09
   beta_1[143]      0.03      0.00      0.03      0.02      0.03     42.16      1.09
   beta_1[144]      0.03      0.00      0.03      0.02      0.03     41.79      1.09
   beta_1[145]      0.03      0.00      0.03      0.02      0.03     42.83      1.09
   beta_1[146]      0.03      0.00      0.03      0.02      0.03     42.13      1.09
   beta_1[147]      0.03      0.00      0.03      0.02      0.03     41.03      1.09
   beta_1[148]      0.03      0.00      0.03      0.02      0.03     40.02      1.09
   beta_1[149]      0.03      0.00      0.03      0.02      0.03     40.08      1.08
   beta_1[150]      0.03      0.00      0.03      0.02      0.03     39.24      1.09
   beta_1[151]      0.03      0.00      0.03      0.02      0.03     40.29      1.09
   beta_1[152]      0.03      0.00      0.03      0.02      0.03     41.26      1.09
   beta_1[153]      0.03      0.00      0.03      0.02      0.03     39.91      1.09
   beta_1[154]      0.03      0.00      0.03      0.02      0.03     38.85      1.09
   beta_1[155]      0.03      0.00      0.03      0.02      0.03     38.21      1.09
   beta_1[156]      0.03      0.00      0.03      0.02      0.03     38.01      1.08
   beta_1[157]      0.03      0.00      0.03      0.02      0.03     37.64      1.09
   beta_1[158]      0.03      0.00      0.03      0.02      0.03     38.33      1.09
   beta_1[159]      0.03      0.00      0.03      0.02      0.03     40.17      1.08
   beta_1[160]      0.03      0.00      0.03      0.02      0.03     38.35      1.08
   beta_1[161]      0.03      0.00      0.03      0.02      0.03     37.72      1.08
   beta_1[162]      0.03      0.00      0.03      0.02      0.03     37.28      1.08
   beta_1[163]      0.03      0.00      0.03      0.02      0.03     37.87      1.09
   beta_1[164]      0.03      0.00      0.03      0.02      0.03     37.90      1.09
   beta_1[165]      0.03      0.00      0.03      0.02      0.03     38.75      1.08
   beta_1[166]      0.03      0.00      0.03      0.02      0.03     39.02      1.09
   beta_1[167]      0.03      0.00      0.03      0.02      0.03     38.40      1.09
   beta_1[168]      0.03      0.00      0.03      0.02      0.03     39.02      1.09
   beta_1[169]      0.03      0.00      0.03      0.02      0.03     40.70      1.09
   beta_1[170]      0.03      0.00      0.03      0.02      0.03     41.25      1.09
   beta_1[171]      0.03      0.00      0.03      0.02      0.03     44.39      1.08
   beta_1[172]      0.03      0.00      0.03      0.02      0.03     45.15      1.08
   beta_1[173]      0.03      0.00      0.03      0.02      0.03     46.82      1.08
   beta_1[174]      0.03      0.00      0.03      0.03      0.03     48.43      1.07
   beta_1[175]      0.03      0.00      0.03      0.03      0.04     52.35      1.07
   beta_1[176]      0.03      0.00      0.03      0.03      0.04     56.61      1.07
   beta_1[177]      0.03      0.00      0.03      0.03      0.04     59.35      1.06
   beta_1[178]      0.03      0.00      0.03      0.03      0.04     66.45      1.06
   beta_1[179]      0.03      0.00      0.03      0.03      0.04     65.76      1.06
   beta_1[180]      0.03      0.00      0.03      0.03      0.04     80.19      1.05
   beta_1[181]      0.03      0.00      0.03      0.03      0.04     92.97      1.05
   beta_1[182]      0.03      0.00      0.03      0.03      0.04     91.53      1.05
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    102.16      1.04
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    110.90      1.04
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    115.71      1.04
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    124.97      1.03
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    130.43      1.03
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    134.37      1.02
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    144.62      1.02
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    149.96      1.02
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    169.55      1.02
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    202.07      1.01
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    214.70      1.01
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    262.44      1.01
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    235.15      1.01
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    303.91      1.01
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    233.67      1.01
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    372.20      1.01
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    420.25      1.01
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    472.42      1.01
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    503.48      1.01
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    549.05      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04    598.24      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    662.83      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04    699.86      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.04    772.05      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.04    840.04      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.04    823.07      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.03    853.69      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.03    884.94      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.03    926.41      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.03    881.02      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    863.57      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    843.43      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    844.65      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    908.69      1.01
   beta_1[217]      0.03      0.00      0.03      0.02      0.03   1029.91      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03   1073.77      1.00
  transform[0]      0.03      0.97      0.05     -1.59      1.63    672.54      1.00

Number of divergences: 0
