                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    226.33      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    214.11      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    214.30      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    209.98      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    198.85      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    191.74      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    191.23      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    184.68      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    173.24      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    166.43      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    165.91      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    158.42      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    154.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    154.79      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    152.86      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    146.77      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    140.48      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    141.57      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    141.00      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    140.99      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    139.59      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    137.86      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    131.47      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    128.99      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    126.56      1.01
    beta_1[38]      0.01      0.00      0.02      0.01      0.02    127.50      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    124.49      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    118.35      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    119.32      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    122.16      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    122.24      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    118.29      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    120.07      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    119.32      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    116.23      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    114.90      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    114.45      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    115.26      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    115.01      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    115.69      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    113.33      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    116.31      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    122.28      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    121.49      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    120.72      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    123.58      1.01
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    124.59      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    126.28      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    125.72      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    124.73      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    124.62      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    127.26      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    129.31      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    133.24      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    138.13      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    142.90      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    145.37      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    146.53      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    147.44      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    147.18      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    151.39      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    150.33      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    155.68      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    157.64      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    158.18      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    162.65      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    158.96      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    165.03      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    168.91      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    167.38      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    171.36      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    177.74      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    173.32      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    172.81      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    179.01      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    184.36      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    188.61      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    200.50      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    204.35      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    209.46      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    210.35      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    205.72      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    208.58      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    217.55      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    215.77      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    216.48      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    219.63      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    221.82      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    230.25      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    233.17      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    239.24      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    239.48      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    245.73      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    256.20      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    264.06      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    272.53      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    275.28      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    282.32      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    278.20      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    300.37      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    302.86      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    310.89      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    339.03      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    348.36      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    374.89      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    367.46      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    389.44      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    392.89      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    370.79      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    350.94      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    355.55      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    374.17      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    381.26      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    397.97      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    450.94      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    447.78      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    499.87      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    549.97      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    569.81      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    573.27      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    606.46      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    638.62      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    643.04      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    667.58      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    716.64      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    721.09      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    744.94      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    749.24      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    800.88      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    815.87      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    789.31      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    818.36      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    715.07      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    643.37      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    632.43      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    617.00      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    637.07      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    638.88      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    708.19      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    729.22      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    814.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    822.16      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    738.69      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    744.39      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    801.53      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    849.78      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    813.48      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    932.70      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    913.45      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    961.92      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1028.33      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1099.23      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1122.84      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1106.45      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1307.01      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1341.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1374.20      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1476.07      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1400.28      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1447.95      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1523.87      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1662.62      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1684.82      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1711.18      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1730.53      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1873.10      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1889.28      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1881.38      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1877.41      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1982.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1607.12      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1757.01      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1874.17      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2166.07      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2249.95      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2162.43      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1960.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1955.64      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1882.85      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2095.21      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1858.59      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2238.06      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2227.13      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2127.11      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2137.88      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1915.96      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2024.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2132.15      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2150.45      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2057.97      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2181.42      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2109.28      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1927.95      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2214.09      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2126.67      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2085.19      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2356.65      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2306.99      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2153.43      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1818.30      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2044.72      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2369.75      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2216.19      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2366.56      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2035.13      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1777.01      1.00
  transform[0]     -0.01      0.97     -0.01     -1.58      1.63   1472.48      1.00

Number of divergences: 355
