                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    205.13      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    199.60      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    189.74      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    182.73      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    179.09      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    177.29      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    175.39      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    172.23      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    173.48      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    174.22      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    174.91      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    176.41      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    173.73      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    166.36      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    168.82      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    167.50      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    169.16      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    164.15      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    168.94      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    162.23      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    161.18      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    158.56      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    156.83      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    156.84      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    154.29      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    156.42      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    156.76      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    159.40      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    153.15      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    153.31      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    156.01      1.01
    beta_1[48]      0.02      0.00      0.03      0.02      0.03    156.61      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    156.17      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    157.73      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    159.97      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    157.29      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    160.47      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    162.84      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    165.36      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    163.33      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    166.13      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    166.20      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    167.57      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    165.32      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    165.29      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    167.25      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    165.34      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    167.65      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    170.93      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    172.00      1.02
    beta_1[67]      0.03      0.00      0.04      0.03      0.04    172.57      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    171.58      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    171.65      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    172.64      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    172.90      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    169.43      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    173.25      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    173.25      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    172.46      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    172.52      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    172.71      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    176.40      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    175.79      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    176.60      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    178.01      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    176.40      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    179.53      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    183.75      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    181.59      1.02
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    178.50      1.02
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    188.90      1.02
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    185.77      1.02
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    187.51      1.02
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    185.14      1.02
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    186.38      1.02
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    187.54      1.02
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    189.38      1.02
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    191.00      1.02
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    185.43      1.02
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    186.62      1.02
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    188.25      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    203.92      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    201.14      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    201.40      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    207.24      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    219.03      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    231.00      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    228.83      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.03    238.30      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    247.30      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    257.52      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    275.68      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    285.42      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    305.01      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    327.95      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    316.73      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    336.19      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    331.01      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    335.13      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    369.74      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    391.98      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    442.70      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    471.21      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    483.90      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    475.38      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    479.39      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    493.65      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    477.08      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    464.17      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    508.21      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    469.92      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    494.31      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    577.52      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    568.49      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    519.71      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    542.38      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    518.73      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    563.52      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    577.71      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    606.91      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    622.55      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    641.54      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    588.17      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    654.05      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    684.04      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    668.64      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    666.46      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    697.67      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    682.97      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    705.66      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    642.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    684.19      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    724.22      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    727.92      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    703.65      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    692.71      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    775.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    736.32      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    799.72      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    717.67      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    821.60      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    907.37      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1022.06      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1102.63      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1237.63      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1234.30      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1138.74      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1165.15      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1306.08      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1389.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1275.18      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1189.52      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1246.51      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1342.05      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1293.35      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1339.19      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1434.28      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1601.19      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1672.69      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1559.82      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1815.74      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1707.24      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1774.80      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1697.78      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1830.11      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1819.12      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1967.57      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1861.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1927.74      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1877.37      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1782.55      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1728.62      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1714.42      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1979.54      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1905.63      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1763.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1787.09      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1957.03      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1927.13      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1932.42      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1942.44      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2278.50      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2222.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2099.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1877.70      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1983.51      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2112.63      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1832.51      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1682.59      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1939.01      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2108.19      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2128.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2224.27      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2136.44      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2323.69      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2028.88      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1993.21      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2604.77      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2235.59      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2439.46      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2071.35      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2424.67      1.00
  transform[0]      0.02      0.97      0.04     -1.64      1.56   1373.41      1.00

Number of divergences: 229
