                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1202.12      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1188.24      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1148.50      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1110.46      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1137.68      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1148.53      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1154.67      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1291.60      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1343.30      1.00
  transform[0]     -0.03      1.01     -0.02     -1.68      1.62   1816.69      1.00

Number of divergences: 1
