                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    162.10      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    155.65      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    147.17      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    146.38      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    134.66      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    128.07      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    113.94      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    109.54      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    104.06      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     95.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     89.33      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     90.00      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     81.15      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     71.17      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     69.15      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     67.84      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     67.03      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     60.95      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     60.84      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     59.95      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     57.22      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     58.29      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     59.47      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     59.99      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     61.16      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     62.66      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     64.86      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     67.67      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     66.36      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     66.25      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     67.09      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     77.03      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     78.49      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     79.63      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     72.55      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     73.95      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     72.13      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     71.79      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     72.04      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03     72.28      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     76.53      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     76.63      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     81.87      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     89.09      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     89.68      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     99.29      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    102.07      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    132.83      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    138.87      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    141.90      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    139.09      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    123.43      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    150.63      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    134.59      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    120.62      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    123.43      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    137.68      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    164.20      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    177.23      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    234.11      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    252.26      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    290.39      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    317.50      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    350.39      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    366.73      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    373.27      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    460.34      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    563.43      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    586.84      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    600.55      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    690.95      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    729.73      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    770.34      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    767.03      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    876.86      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    981.99      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1070.08      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1045.97      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1049.58      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1072.01      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1056.24      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    899.54      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    944.72      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1069.89      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1043.22      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    918.51      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1054.45      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1210.99      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1551.73      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1541.05      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1551.34      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1548.09      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1502.86      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1428.86      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1489.76      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1649.40      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1719.31      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1627.00      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1641.12      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1648.29      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1683.98      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1786.83      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1875.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1811.30      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1884.53      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2018.51      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2015.79      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2022.17      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1914.73      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2006.36      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1888.12      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1967.33      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1947.94      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1991.46      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2098.08      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2160.83      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2069.24      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2126.03      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2018.90      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   1990.76      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2185.64      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2237.11      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2210.84      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2301.99      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2291.53      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2412.97      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2169.26      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2247.12      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2153.21      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2122.82      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2235.58      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2279.30      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2198.04      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2245.36      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2242.97      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2442.42      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2439.93      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2249.82      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2208.72      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2354.84      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2593.53      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2422.39      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2447.41      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2367.36      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2416.77      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2487.64      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2551.05      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2442.20      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2472.22      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2483.96      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2555.38      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2600.82      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2418.44      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2522.75      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2463.39      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2314.16      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2403.31      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2457.66      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2207.70      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2667.62      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2927.38      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2775.98      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2715.82      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2794.15      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2363.57      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2570.64      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2653.60      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2581.74      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2696.88      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2621.92      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2784.99      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2660.90      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2503.23      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   3093.78      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2769.80      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2887.90      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   3048.95      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   3123.39      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2750.41      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2955.15      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2856.35      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2784.97      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2915.52      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2786.95      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2975.27      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2550.08      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   3148.71      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2932.11      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2816.16      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   3082.18      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   3140.78      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   3016.28      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2740.04      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   3365.05      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2696.54      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   3100.80      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2977.79      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2678.52      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   3252.40      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2858.19      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2541.15      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2886.57      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   3257.15      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   3236.64      1.00
  transform[0]     -0.01      0.99     -0.00     -1.59      1.61   1344.96      1.00

Number of divergences: 45
