                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    246.89      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    188.42      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    169.14      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    165.91      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    158.19      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    143.55      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    134.44      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    129.82      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    123.15      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    109.07      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    111.97      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    110.89      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    117.25      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    113.65      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    102.27      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     97.53      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     93.76      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     90.51      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     87.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     78.21      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     78.71      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     73.08      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     68.43      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     69.39      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     67.92      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     68.57      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     66.35      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     64.41      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     66.19      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     64.88      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     65.08      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     64.90      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     64.60      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     65.63      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     64.52      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     66.89      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     67.09      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     66.96      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     65.10      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     64.21      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     65.78      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     68.35      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     69.68      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     71.78      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     71.58      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     75.05      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     75.14      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     79.30      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     83.83      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     89.06      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     90.31      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     95.95      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    102.08      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    100.08      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    102.30      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    102.81      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     99.51      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    102.92      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    106.16      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    106.30      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    121.82      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    125.63      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    128.81      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    133.69      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    143.42      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    150.67      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    162.83      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    174.24      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    192.56      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    215.27      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    220.05      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    250.66      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.04    270.11      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.04    282.04      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    289.55      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    308.42      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    314.20      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    318.17      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    388.55      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    408.81      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    435.03      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    443.05      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    471.81      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    486.45      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    501.00      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    532.72      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    630.20      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    656.95      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    651.54      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    666.32      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    698.74      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    746.11      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    814.65      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    794.49      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    776.10      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    759.31      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    887.68      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    973.13      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1115.52      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1202.26      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1190.43      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1283.61      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1359.80      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1389.90      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1371.75      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1309.83      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1216.77      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1300.82      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1249.96      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1192.15      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1076.89      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1181.58      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1190.51      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1368.04      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1332.26      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1270.11      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1298.31      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1259.67      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1341.11      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1301.89      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1350.30      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1463.82      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1308.69      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1312.38      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1240.53      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1208.03      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1141.14      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1324.60      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1444.13      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1487.17      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1526.40      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1570.16      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1545.73      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1475.58      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1449.12      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1607.19      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1474.45      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1563.06      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1592.90      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1604.67      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1391.59      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1537.08      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1378.35      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1507.72      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1420.09      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1468.87      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1427.98      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1564.28      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1730.79      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1476.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1472.73      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1561.99      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1489.78      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1661.03      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1481.54      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1630.76      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1563.17      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1715.06      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1640.52      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1624.15      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1714.45      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1733.40      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1670.21      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1721.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1570.47      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1610.69      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1593.17      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1640.00      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1760.44      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1697.91      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1715.44      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1838.74      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1681.42      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1758.83      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1921.78      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2036.13      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1768.15      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1705.38      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1786.70      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1939.23      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1932.84      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2037.10      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1892.65      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1946.36      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1794.63      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1798.58      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1896.49      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1865.08      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1882.04      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1812.13      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1792.91      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1585.20      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1870.15      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1790.23      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1826.13      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1904.52      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1968.31      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1837.39      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1799.98      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1915.93      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1834.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1574.42      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1612.20      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1788.38      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1864.07      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1665.25      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1545.15      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1537.96      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1486.16      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1519.38      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1606.16      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1801.55      1.00
  transform[0]      0.02      0.95      0.02     -1.57      1.55   1293.46      1.00

Number of divergences: 264
