                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    175.67      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    164.69      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    166.21      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    163.96      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    163.81      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    175.90      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    162.86      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    178.32      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    202.80      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    237.28      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    251.57      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    264.80      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    276.96      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    296.43      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    303.85      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    292.23      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    310.06      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    344.68      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    355.71      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    348.05      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    369.33      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    431.65      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    482.72      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    502.49      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    537.98      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    566.97      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    657.81      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    823.31      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    644.65      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    757.65      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    791.64      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    623.96      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    781.12      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    902.68      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    923.84      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    912.82      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1013.99      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1033.05      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1108.93      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1134.23      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1153.06      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1191.44      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1229.87      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1215.18      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1150.69      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1301.34      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1333.01      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1469.20      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1505.19      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1706.52      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1569.50      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1709.14      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1726.38      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1870.66      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1796.90      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1926.24      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1968.09      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1894.08      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1879.71      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1979.27      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1955.18      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2087.59      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2271.28      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2279.95      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2347.89      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2150.35      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2192.34      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2553.07      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2614.94      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2620.36      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2565.42      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2371.87      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2493.61      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2478.27      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2528.80      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2657.54      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2386.12      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2508.64      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2704.88      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2441.61      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2388.28      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2473.72      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2550.51      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2277.67      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2244.78      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2309.73      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2421.16      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2166.81      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2324.79      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2404.43      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2845.86      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   3048.95      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2969.55      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2627.77      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2799.42      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2688.02      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2167.99      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2102.25      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   3047.32      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2684.76      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2793.11      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2905.23      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2423.99      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2284.93      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2632.78      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2772.45      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   3304.19      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   3310.55      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2804.45      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   3134.53      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2949.01      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2530.64      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2526.74      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2788.17      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2583.08      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2946.06      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2739.36      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2778.05      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   3082.76      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2573.57      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2499.81      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2765.23      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2015.47      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2671.12      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2879.30      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2845.41      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2730.94      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2493.23      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2378.26      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2503.46      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2786.10      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2925.24      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2647.19      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2592.43      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2484.28      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2593.79      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   3034.20      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2520.89      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   3080.05      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2645.51      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2482.19      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2221.13      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1833.36      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2596.63      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2994.13      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   3086.44      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2967.12      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2650.10      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3129.10      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2817.88      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   3071.73      1.00
  transform[0]      0.00      0.98      0.03     -1.60      1.59   1265.13      1.00

Number of divergences: 63
