                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[59]      0.04      0.01      0.04      0.04      0.05     97.70      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.05     99.67      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.05    102.33      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    103.33      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    104.31      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    104.53      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    104.65      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    104.17      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    108.02      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    108.05      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    107.14      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    108.09      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    109.46      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    108.61      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    109.17      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    112.86      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    111.81      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    109.13      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    110.48      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    113.83      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    115.53      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    115.93      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    117.51      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    116.68      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    118.02      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    118.84      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    121.38      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    118.85      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.07    118.96      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.07    116.20      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.07    115.36      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.07    116.47      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.08    119.17      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    122.39      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    128.30      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    130.09      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    130.43      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    130.17      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    128.91      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    125.92      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    130.79      1.00
   beta_1[100]      0.07      0.00      0.07      0.07      0.08    133.58      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.08    133.99      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    139.43      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    136.26      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    141.47      1.00
   beta_1[105]      0.07      0.00      0.07      0.07      0.08    144.69      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    141.48      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.08    138.67      1.00
   beta_1[108]      0.07      0.00      0.07      0.07      0.08    139.78      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.08    141.95      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.08    147.55      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.07    153.74      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    150.52      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    149.95      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    160.08      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    159.72      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    170.28      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    181.58      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    192.00      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    199.16      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    192.31      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    210.38      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    230.52      1.00
   beta_1[123]      0.06      0.00      0.06      0.06      0.06    240.29      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    247.20      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    274.34      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    286.49      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    295.79      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    320.21      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    344.39      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    355.86      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    388.15      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    395.88      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    394.93      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    417.81      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.04    423.06      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    417.55      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    419.13      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    441.84      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    466.45      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    481.03      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    496.28      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    491.22      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    455.16      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    476.80      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    485.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    481.46      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    467.42      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    466.18      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    477.98      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    519.76      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    507.38      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    527.31      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    559.81      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    558.93      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    627.38      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    625.98      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    728.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    709.55      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    701.45      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    736.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    821.58      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    760.41      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    741.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    770.80      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    746.43      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    750.08      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    746.62      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    731.80      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    801.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    869.43      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    875.35      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    727.87      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    740.63      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    722.49      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    650.55      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    724.39      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    852.19      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    919.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    981.89      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    912.09      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1075.40      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1078.95      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    998.59      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1077.46      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1157.17      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1213.17      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1076.87      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1066.38      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1077.32      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    999.78      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    992.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    958.05      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    964.51      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1020.27      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    992.13      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1031.59      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1035.36      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    953.79      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    783.46      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    728.92      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    718.90      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    829.42      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1122.09      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1075.39      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    995.55      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1243.62      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1188.11      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1289.30      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1272.17      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1203.56      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1157.41      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1262.13      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1226.58      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1270.75      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1269.60      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   1270.46      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1262.12      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1394.88      1.00
  transform[0]      0.04      0.99      0.03     -1.50      1.78   1410.58      1.00

Number of divergences: 250
