                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1569.51      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1638.30      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1633.59      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1662.68      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1650.62      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1645.31      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1688.92      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1591.12      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1545.71      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1467.58      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1407.73      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1706.51      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1618.02      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1616.40      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1525.16      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1554.98      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1613.48      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1550.06      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1647.86      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1563.88      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1582.09      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1584.25      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1730.60      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1885.67      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1780.61      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1853.28      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1818.01      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1603.51      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1642.21      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1462.03      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1502.85      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1543.25      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1487.39      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1729.29      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1536.85      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1597.49      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1587.17      1.00
   beta_1[159]     -0.00      0.00      0.00     -0.00      0.00   1650.55      1.00
   beta_1[160]     -0.00      0.00      0.00     -0.00      0.00   1678.54      1.00
   beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00   1613.98      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00   1617.18      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00   1577.71      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00   1602.99      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00   1814.58      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1830.20      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00   1933.09      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1821.40      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1869.15      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00   1848.79      1.00
   beta_1[171]     -0.00      0.00     -0.00     -0.00      0.00   1787.39      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00   1801.45      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00   1767.93      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1790.72      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2019.99      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1993.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1986.21      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2228.76      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2197.67      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2289.68      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2150.59      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2240.54      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2201.82      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2133.79      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2117.19      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2143.62      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1991.08      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2067.35      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2118.76      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2198.21      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1983.28      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2003.75      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1771.19      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2009.76      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1699.44      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1649.46      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1616.67      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1560.63      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1633.46      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1825.90      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1888.65      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1816.74      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1704.22      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1466.64      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1988.01      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2166.39      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2120.42      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2305.59      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2447.76      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2360.24      1.00
   beta_1[211]      0.00      0.00     -0.00     -0.00      0.00   2315.04      1.00
   beta_1[212]      0.00      0.00     -0.00     -0.00      0.00   2063.12      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1986.21      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00   2091.55      1.00
   beta_1[215]     -0.00      0.00     -0.00     -0.00      0.00   2221.87      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2117.01      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2267.19      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2330.02      1.00
  transform[0]      0.03      0.96      0.02     -1.56      1.61   2676.80      1.00

Number of divergences: 23
