                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    202.79      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    199.80      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    193.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    173.85      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    168.14      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    164.26      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    162.33      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    155.29      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    155.76      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    153.24      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    152.52      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    149.62      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    146.19      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    143.67      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    142.24      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    142.43      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    139.35      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    139.17      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    137.39      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    138.43      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    137.77      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    135.95      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    138.23      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    136.94      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    139.08      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    139.90      1.00
    beta_1[48]      0.02      0.00      0.03      0.02      0.03    142.52      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    142.19      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    146.96      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    149.04      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    150.96      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    153.45      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    152.09      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    156.62      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    155.31      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    159.42      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    155.37      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    152.70      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    153.35      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    151.53      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    157.22      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    161.06      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    166.51      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    170.55      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    178.97      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    185.46      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    193.93      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    202.15      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    227.60      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    272.11      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    286.26      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    342.52      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    391.02      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    460.58      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    522.50      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    531.13      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    645.27      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    777.82      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    990.02      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04   1092.31      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04   1086.35      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04   1261.54      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04   1344.77      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1477.32      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1499.37      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1593.72      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1546.05      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1998.63      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   2358.01      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   2266.52      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   2176.28      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   2075.24      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   2210.65      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   2277.17      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   2197.13      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   2218.64      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1922.33      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   2259.25      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   2045.82      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2320.94      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2341.86      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2436.15      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2418.77      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2542.05      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2802.06      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2729.09      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   3099.79      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   3049.57      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2751.93      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2775.77      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2202.16      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2581.67      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2493.68      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2629.32      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2696.25      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2804.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2570.38      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2607.11      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2473.63      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2560.03      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2631.80      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1876.11      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2048.50      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2457.46      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2519.99      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2912.13      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2564.22      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2641.34      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2381.57      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   3220.30      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   3087.75      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2629.53      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2648.89      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2591.58      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2682.78      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2685.61      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2629.27      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2306.88      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2871.43      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2487.24      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2088.09      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2165.74      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2173.34      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2270.52      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2399.26      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2424.41      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2405.88      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2439.23      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2144.25      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2409.47      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2475.48      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2659.08      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2121.74      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2413.72      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2607.22      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2498.85      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2739.64      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2603.03      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2501.13      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2633.70      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2386.31      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2759.61      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2506.89      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2572.30      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2228.01      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2551.98      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2426.13      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2759.68      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2504.53      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2600.27      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2353.46      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2210.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2202.12      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2480.06      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2578.07      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2541.29      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2648.63      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2607.84      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2408.89      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2448.69      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2538.90      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2251.39      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2264.78      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1972.76      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2477.58      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2547.73      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2611.11      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2965.82      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2492.81      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2225.77      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2809.19      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2964.16      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2588.90      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2433.98      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2501.49      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2366.12      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2442.22      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2537.34      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2629.40      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2529.38      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2361.11      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2304.60      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2378.54      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2491.54      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2606.59      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2435.66      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2753.36      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2461.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2603.77      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2594.63      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2524.61      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2432.89      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2474.07      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2667.83      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2403.13      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2381.33      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2209.39      1.00
  transform[0]      0.01      0.97      0.03     -1.54      1.55   2394.06      1.00

Number of divergences: 28
