                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    134.97      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    137.35      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    138.27      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    137.23      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    136.58      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    134.97      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    129.16      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    130.36      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    135.31      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    140.10      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    144.07      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    147.12      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    157.43      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    159.08      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    169.56      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    170.19      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    164.60      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    167.01      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    171.98      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    180.91      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    177.42      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    185.75      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    192.94      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    197.49      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    206.41      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    211.31      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    222.56      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    233.77      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    235.24      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    237.97      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    250.36      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    262.60      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    278.85      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    287.96      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    293.26      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    289.64      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    303.99      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    306.30      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    312.50      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    329.15      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    330.21      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    330.41      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    354.55      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    347.06      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    369.04      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    395.36      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    421.89      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    435.16      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    448.97      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    464.26      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    489.99      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    506.05      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    606.75      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    650.05      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    721.74      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    775.26      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    880.62      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    873.16      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    882.28      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    901.68      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    961.37      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1030.70      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1043.45      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1178.31      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1211.25      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1294.50      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1453.14      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1475.53      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1437.40      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1314.30      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1331.71      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1277.56      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1129.51      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1496.91      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1592.13      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1935.00      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2221.25      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2223.46      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2210.27      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2328.40      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2251.76      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2139.61      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1955.48      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1926.94      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1983.06      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2529.04      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2466.92      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2151.87      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1965.60      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1945.05      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1936.19      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1930.74      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2133.35      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2127.25      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1991.76      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2132.07      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2198.03      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2345.86      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2253.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2382.36      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2407.92      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2176.13      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2435.26      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2282.30      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2333.14      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1974.00      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2144.55      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1945.89      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2084.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2079.77      1.00
  transform[0]      0.01      1.00      0.01     -1.56      1.68   1916.74      1.00

Number of divergences: 86
