                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2130.01      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2039.61      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2088.95      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2024.79      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2102.24      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2099.20      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2177.32      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2254.78      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2297.50      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2369.73      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2512.79      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2649.04      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2442.61      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2470.15      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2319.73      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2458.58      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2666.81      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2729.27      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2353.04      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2643.07      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2374.11      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2319.43      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2372.65      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2283.71      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2334.65      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2315.37      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2528.38      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2445.02      1.00
  transform[0]      0.01      0.95      0.02     -1.44      1.69   2387.41      1.00

Number of divergences: 152
