                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    263.10      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    272.58      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.05    295.94      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.05    320.98      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    348.98      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    363.48      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    404.29      1.00
   beta_1[106]      0.05      0.00      0.04      0.04      0.05    411.12      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    435.57      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    474.67      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    531.13      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    616.18      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    662.98      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    657.23      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    675.55      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    833.31      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04   1047.73      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04   1151.12      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1236.57      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1312.90      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1333.37      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03   1321.84      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1475.88      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1450.14      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1421.10      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1520.01      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03   1467.44      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1374.91      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1489.07      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1504.30      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1456.84      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1460.71      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1584.20      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1638.27      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1659.60      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1741.49      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1702.88      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1834.61      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1944.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1827.04      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1901.71      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1872.74      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1865.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1880.70      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1917.52      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1940.12      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1852.69      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1948.49      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1986.11      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   2148.09      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2044.43      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2175.85      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2485.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2107.71      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2304.57      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2318.99      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2235.48      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2183.71      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2259.13      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2299.08      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2559.70      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2453.66      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2570.69      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2435.48      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2292.83      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2308.95      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2283.39      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2453.54      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2417.56      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2555.00      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2429.93      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2583.48      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2572.09      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2392.78      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2501.02      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2256.36      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1997.67      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2479.75      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2103.59      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2323.60      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1999.96      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2389.94      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2705.88      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2502.51      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2638.06      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2968.01      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2740.26      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2699.44      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2749.33      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2379.20      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2493.62      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2362.76      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2433.94      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2553.94      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2394.80      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2372.04      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2192.70      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2473.24      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2642.78      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2514.02      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2325.34      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2421.83      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2679.58      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2103.01      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2259.71      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2438.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2429.38      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2351.19      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2509.96      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2380.77      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2329.64      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2088.95      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2320.20      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2249.97      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2469.57      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2356.25      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2430.36      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2432.65      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2490.68      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2356.80      1.00
  transform[0]      0.02      0.95      0.02     -1.45      1.69   1439.99      1.00

Number of divergences: 85
