                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    654.50      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    671.96      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    695.71      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    731.46      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    736.10      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    702.04      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    688.12      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    647.21      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    597.87      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    590.07      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    583.55      1.00
   beta_1[147]      0.00      0.00     -0.00     -0.00      0.00    550.90      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    555.57      1.00
   beta_1[149]      0.00      0.00     -0.00     -0.00      0.00    548.40      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    548.08      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    514.41      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    594.25      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    521.44      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    484.35      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    530.28      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    614.77      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    566.64      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    672.92      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    708.57      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    741.19      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    736.66      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    704.41      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    638.99      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    748.30      1.00
   beta_1[165]      0.00      0.00     -0.00     -0.00      0.00    730.65      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    787.72      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    858.14      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    900.14      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    896.91      1.00
   beta_1[170]      0.00      0.00     -0.00     -0.00      0.00    918.04      1.00
   beta_1[171]      0.00      0.00     -0.00     -0.00      0.00    953.39      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    991.74      1.00
   beta_1[173]      0.00      0.00     -0.00     -0.00      0.00   1024.23      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    963.99      1.00
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00   1032.19      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    999.33      1.00
   beta_1[177]      0.00      0.00     -0.00     -0.00      0.00    979.17      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1005.70      1.00
   beta_1[179]      0.00      0.00     -0.00     -0.00      0.00    993.34      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1056.37      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00   1148.14      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1127.91      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1077.63      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1064.48      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1119.19      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1188.41      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1224.66      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1224.46      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1301.14      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1329.05      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1395.57      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1346.52      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1349.81      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1370.70      1.00
   beta_1[195]      0.00      0.00     -0.00     -0.00      0.00   1260.95      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1301.61      1.01
   beta_1[197]      0.00      0.00     -0.00     -0.00      0.00   1384.86      1.01
   beta_1[198]      0.00      0.00     -0.00     -0.00      0.00   1430.45      1.01
   beta_1[199]      0.00      0.00     -0.00     -0.00      0.00   1454.02      1.01
   beta_1[200]      0.00      0.00     -0.00     -0.00      0.00   1378.15      1.01
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1393.55      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1338.04      1.00
   beta_1[203]      0.00      0.00     -0.00     -0.00      0.00   1426.64      1.00
   beta_1[204]      0.00      0.00     -0.00     -0.00      0.00   1476.73      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00   1422.74      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00   1459.51      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00   1493.51      1.00
   beta_1[208]     -0.00      0.00     -0.00     -0.00      0.00   1550.99      1.00
   beta_1[209]     -0.00      0.00     -0.00     -0.00      0.00   1574.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1589.08      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1629.57      1.00
   beta_1[212]      0.00      0.00     -0.00     -0.00      0.00   1488.01      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1476.37      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1596.20      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1546.68      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1571.96      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1575.56      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1671.70      1.00
  transform[0]     -0.01      0.97     -0.01     -1.54      1.62   2500.67      1.00

Number of divergences: 76
