                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    266.22      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    273.72      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    262.21      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    252.65      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    250.94      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    242.21      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    242.67      1.00
    beta_1[21]      0.02      0.00      0.01      0.01      0.02    240.80      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    233.78      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    235.36      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    223.11      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    219.64      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    216.22      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    204.79      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    194.97      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    191.11      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    186.71      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    186.13      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    184.36      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    178.79      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    175.02      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    179.89      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    173.97      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    175.73      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    175.05      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    173.09      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    172.95      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    169.24      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    167.56      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    165.12      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    166.63      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    164.57      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    168.05      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    170.03      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    167.40      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    166.95      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    166.71      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    166.68      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    161.59      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    161.78      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    162.59      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    161.31      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    157.58      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    154.33      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    153.57      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    155.10      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    153.71      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    153.67      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    151.48      1.00
    beta_1[63]      0.04      0.01      0.04      0.04      0.05    154.60      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    151.14      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    151.15      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    149.98      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    148.59      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    149.16      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    149.53      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    147.98      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    149.85      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    153.02      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    154.30      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    151.46      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    151.81      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    155.42      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    157.07      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    159.56      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    156.75      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    149.78      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    150.10      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    144.56      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    142.87      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    143.03      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    139.07      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    137.00      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    136.49      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    135.31      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    133.56      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    141.23      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    144.92      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    140.45      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    141.33      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    142.62      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    142.63      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    140.53      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    141.63      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    144.81      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    155.82      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    160.25      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    162.92      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    158.06      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    161.56      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    168.02      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    173.45      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    172.41      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    172.24      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    178.88      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    177.38      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    185.42      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    190.95      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    196.34      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    196.04      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    204.71      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    211.34      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    220.53      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    231.07      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    225.88      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    236.72      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    244.66      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    250.97      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    260.29      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    270.44      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    279.93      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    283.56      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    287.71      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    277.93      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    289.95      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    295.20      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    294.94      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    289.61      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    313.32      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    305.91      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    305.26      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    306.35      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    311.00      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    304.35      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    301.94      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    311.91      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    316.03      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    326.90      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    329.22      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    346.94      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    376.80      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    396.42      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    426.71      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    417.58      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    453.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    452.23      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    446.75      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    464.20      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    488.95      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    497.50      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    522.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    554.01      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    512.97      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    528.80      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    550.32      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    565.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    584.55      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    580.47      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    605.84      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    613.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    588.56      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    636.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    691.80      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    730.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    797.85      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    858.25      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    875.51      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    998.33      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1114.31      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1120.83      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1180.99      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1201.05      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1300.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1325.95      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1401.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1231.83      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1574.58      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1541.61      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1504.85      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1481.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1653.16      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1543.00      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1613.24      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1627.82      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1621.20      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1754.85      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2080.26      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1886.73      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1878.59      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2028.35      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1881.43      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2051.92      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1942.86      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2054.44      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2095.03      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2148.26      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2211.86      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2099.79      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2174.67      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2286.49      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2328.07      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2138.11      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2196.94      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2366.21      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2360.12      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2490.23      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2472.03      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2467.75      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2528.65      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2346.72      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2292.38      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2296.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2099.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2273.06      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2245.65      1.00
  transform[0]     -0.00      0.99     -0.01     -1.63      1.66   1490.22      1.00

Number of divergences: 250
