                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     99.70      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    100.72      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    100.02      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     98.23      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     95.43      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     94.19      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     94.71      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     94.55      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     95.75      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     96.80      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     97.58      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     98.03      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     96.69      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     96.49      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     96.44      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     97.65      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     96.27      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     95.34      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     94.86      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     90.76      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     90.29      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     86.66      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     80.68      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     76.31      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     79.21      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     77.47      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     74.70      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     73.34      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     74.44      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     74.11      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     74.94      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     74.72      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     69.36      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     73.48      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     74.79      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     75.02      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     78.07      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     74.25      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     73.02      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     73.63      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     73.28      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     79.24      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     77.28      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     82.26      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     82.92      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     83.88      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     81.62      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     94.25      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     96.88      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    100.27      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    108.91      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    126.73      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    139.60      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    148.44      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    171.62      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    211.30      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    234.19      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    249.70      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    327.32      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    356.99      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    410.24      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    496.21      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    511.57      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    616.83      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    697.89      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    653.86      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    718.27      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    734.97      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    846.08      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    982.47      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    953.11      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1177.19      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1239.24      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1299.67      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1427.63      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1428.09      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1612.67      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1793.41      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1813.64      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1899.41      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1758.44      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1994.30      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2127.07      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2029.47      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2058.11      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2069.16      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2135.01      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2060.72      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1957.64      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2129.39      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2258.17      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2262.35      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2242.64      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2149.52      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2333.16      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2335.88      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2300.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2157.39      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2236.65      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2036.46      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2135.58      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2381.30      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2363.05      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2411.61      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2099.63      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2282.37      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2577.66      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2466.32      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2380.04      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2451.37      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2430.51      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2329.07      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2132.27      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2515.82      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   3034.30      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2788.46      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2736.50      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2701.71      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2817.83      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2621.09      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2813.93      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2803.04      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2661.53      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2965.28      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2660.59      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2459.49      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2784.64      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2254.55      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2366.71      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2349.68      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2506.41      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2557.57      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2199.70      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2203.04      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2791.63      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2636.14      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2617.09      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2386.23      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2944.05      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2750.62      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2723.47      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2979.40      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2953.02      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2913.22      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2523.92      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2573.03      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2537.87      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2626.09      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2872.03      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   3151.61      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2919.49      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2793.18      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2835.55      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2858.94      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2711.41      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2744.75      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2866.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2777.09      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2556.98      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2731.60      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2564.00      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2973.83      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2748.98      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2715.24      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   3029.24      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2960.80      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2557.26      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2688.10      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2381.39      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2743.32      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2549.22      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2600.94      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2825.63      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   3098.17      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   3019.83      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2895.18      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2684.76      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2933.41      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2889.07      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   3022.27      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2598.81      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2810.87      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2820.49      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2849.18      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2737.05      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2912.13      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2724.84      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2837.82      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2617.95      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   3099.33      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2966.44      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2769.62      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2868.84      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2598.92      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2869.56      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2986.27      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2714.86      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3025.18      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   3158.74      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2489.04      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2532.10      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   3083.64      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   3085.49      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2998.95      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2587.87      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   3035.41      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   3336.50      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2820.12      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   3051.47      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2922.46      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2612.58      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2583.00      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2851.92      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   3039.26      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   3012.36      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2645.90      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2352.20      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   3074.04      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2496.49      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2935.90      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   3048.23      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2653.41      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2630.18      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2804.02      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   3018.26      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2956.54      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2980.05      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2848.24      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2913.94      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2772.39      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2571.56      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2813.89      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2814.59      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2804.08      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2651.27      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2307.57      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2814.97      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2752.21      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2727.94      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2853.62      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2890.97      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   3185.29      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2913.63      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2683.22      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   3042.94      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2744.17      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   3292.29      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   3483.78      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   3442.38      1.00
  transform[0]      0.04      0.99      0.02     -1.64      1.59   1186.59      1.00

Number of divergences: 60
