                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    103.68      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    104.29      1.02
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     98.52      1.02
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     97.59      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     95.59      1.02
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     94.10      1.02
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     90.86      1.02
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     90.08      1.02
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     87.21      1.02
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     86.34      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     84.30      1.03
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     85.67      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     86.12      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     86.56      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     86.50      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     87.10      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     86.64      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.02     89.76      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.02     89.88      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     91.49      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     90.21      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     90.59      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     90.96      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     92.97      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     96.26      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     98.10      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    100.94      1.01
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    104.40      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    106.91      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    110.06      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    110.39      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    117.83      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    122.27      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    123.94      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    132.67      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    137.87      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    148.86      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    153.74      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    168.23      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    183.23      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    194.53      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    219.10      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    254.83      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    272.13      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    303.40      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    327.23      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    351.36      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    381.68      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    405.68      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    434.34      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    468.56      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    498.17      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    471.73      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    518.59      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    548.41      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    563.80      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    626.27      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    731.09      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    815.68      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    843.06      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03    878.83      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    949.82      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    907.74      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    923.01      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1011.94      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1078.74      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1092.07      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1090.33      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1179.87      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1264.49      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1204.36      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1294.06      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1409.10      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1374.91      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1425.82      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1404.16      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1454.22      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1489.97      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1394.42      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1381.42      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1617.66      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1624.38      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1606.34      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1703.24      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1672.77      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1574.77      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1585.04      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1675.86      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1741.85      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1691.19      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1840.29      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1846.65      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1779.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1936.75      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1789.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1871.74      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2008.54      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2030.28      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1532.20      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1575.57      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1843.68      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2008.69      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1968.50      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1925.22      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1938.21      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1856.28      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1928.83      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2017.32      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2011.29      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2020.49      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1969.82      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1898.43      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1863.07      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2000.17      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1853.86      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1910.83      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1692.89      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1708.37      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1922.52      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2053.41      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1954.95      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2113.29      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2048.31      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2125.06      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1996.49      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2080.84      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1940.04      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1676.09      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2033.45      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2111.07      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2116.02      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2007.46      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2049.41      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2064.84      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2115.70      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2151.30      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1900.58      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2117.21      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2109.34      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2029.96      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2072.25      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2058.86      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2344.21      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2327.98      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2153.62      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1999.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2114.01      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1969.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2018.20      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2136.83      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1850.42      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2002.23      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2104.58      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2110.20      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2114.25      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2175.23      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2239.43      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2238.08      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2154.63      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2125.63      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2165.69      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2092.31      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2143.21      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2110.63      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1901.17      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2045.07      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1967.75      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2020.85      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1976.89      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2422.31      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2232.13      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2155.01      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2254.68      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2345.20      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2065.45      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2199.57      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2222.51      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2246.78      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2127.30      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1771.87      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2054.08      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2131.65      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2121.61      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2261.00      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2496.68      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2477.21      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2189.17      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2294.18      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1943.90      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2197.67      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2536.32      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2363.97      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2080.52      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2159.59      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2095.92      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2422.34      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2384.71      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2412.44      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2430.05      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2276.83      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2194.42      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2225.95      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2228.94      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2054.55      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2262.18      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2108.73      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2196.85      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2334.49      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2137.15      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2250.71      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2734.97      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2384.34      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2214.43      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2417.19      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2349.08      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2304.03      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2273.35      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2279.83      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2422.29      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2425.90      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2540.69      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2227.22      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2453.09      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2422.98      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2741.63      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2496.71      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2446.71      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2228.16      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2176.05      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2359.63      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2332.39      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2403.38      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2303.18      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2086.66      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2496.86      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2689.47      1.00
  transform[0]      0.04      1.01      0.06     -1.55      1.70    920.40      1.00

Number of divergences: 160
