                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    167.62      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    165.16      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    169.30      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    166.93      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    165.76      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    162.74      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    164.67      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    163.70      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    161.20      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    159.42      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    161.18      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    158.85      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    160.23      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    158.79      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    163.21      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    161.22      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    160.74      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    160.53      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    157.95      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    156.04      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    155.63      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    152.74      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    152.32      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    152.02      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    153.34      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    149.44      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    146.96      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    150.88      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    151.18      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    150.84      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    151.68      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    157.46      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    156.03      1.02
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    155.04      1.02
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    156.91      1.02
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    154.84      1.02
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    162.26      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    160.89      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    166.98      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    163.75      1.02
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    164.71      1.03
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    167.90      1.03
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    165.51      1.03
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    163.31      1.03
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    166.22      1.03
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    164.99      1.03
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    166.27      1.03
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    161.86      1.03
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    171.70      1.03
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    170.99      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    172.04      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    176.59      1.02
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    176.26      1.02
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    178.07      1.02
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    168.44      1.02
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    148.58      1.02
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    190.10      1.02
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    203.63      1.02
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    227.35      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    222.55      1.02
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    253.38      1.02
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    306.10      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    314.91      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    309.89      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    322.70      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    335.83      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    328.90      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    337.36      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    401.95      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    500.99      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    542.20      1.02
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    583.77      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    691.68      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    746.54      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    656.96      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    713.06      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    781.71      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    901.67      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    884.26      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    942.76      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1020.81      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1048.24      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1252.51      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1197.90      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    998.33      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1165.21      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1347.17      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1362.39      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1310.15      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1283.25      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1607.48      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1654.65      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1890.61      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1903.34      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1645.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1776.41      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2057.62      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1991.67      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1961.06      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1920.19      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1923.18      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1797.63      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2106.09      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2186.74      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2527.67      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2326.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2138.86      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1987.18      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1794.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1549.58      1.00
   beta_1[137]      0.01      0.00      0.00      0.00      0.01   2019.44      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2206.19      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2439.22      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2452.61      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2298.98      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2318.08      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2389.41      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2283.41      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2073.41      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2258.32      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2084.42      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2239.22      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2257.80      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2282.54      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2093.62      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1721.67      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2449.41      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2156.09      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2216.28      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2033.06      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2312.82      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2163.96      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1964.94      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2405.95      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2573.26      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2477.98      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2127.71      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2103.70      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1981.60      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1999.15      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2080.71      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2156.54      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2214.63      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2084.19      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1984.17      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2145.08      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2227.81      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2323.40      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2485.64      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2445.04      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2342.06      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2529.94      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2280.38      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2150.22      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2178.23      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2466.71      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2923.34      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2442.30      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2406.68      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2616.48      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2497.97      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2356.82      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2212.04      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2518.30      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2569.05      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2440.51      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2603.96      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1956.05      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2508.04      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2828.17      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2533.88      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2611.73      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2428.23      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2955.12      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2614.92      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   3107.73      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2292.42      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2655.16      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2922.50      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2826.39      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2932.44      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2762.31      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2505.76      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2199.15      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2291.05      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2435.90      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2550.59      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2746.04      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2489.15      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2640.62      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2414.08      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2384.00      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2725.30      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2843.92      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2469.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2370.70      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2523.50      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2558.22      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2581.57      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2277.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2319.71      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2716.65      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2574.05      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2242.28      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2282.28      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2850.71      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2265.98      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2872.29      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2701.87      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1830.28      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2404.85      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2631.54      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2657.83      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2755.63      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2576.22      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2551.41      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2012.74      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2161.12      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2904.14      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2294.78      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2487.14      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2591.92      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2721.04      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2283.87      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2417.06      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2595.26      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2228.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2115.83      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2454.67      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2566.64      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2626.30      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2223.43      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2388.73      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2535.21      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2535.39      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2468.83      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2399.52      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2431.75      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2692.80      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2752.07      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2462.84      1.00
  transform[0]      0.02      1.00     -0.01     -1.69      1.56   1627.48      1.00

Number of divergences: 85
